rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_using_always/dut.v" TOP_MODULE="fsm_using_always" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_using_always/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                  \_begin: (work@fsm_using_always.FSM_COMBO), line:41:30, endln:43:18
                  |vpiOpType:82
                  |vpiBlocking:1
                  |vpiRhs:
                  \_ref_obj: (work@fsm_using_always.FSM_COMBO.GNT0), line:42:30, endln:42:34
                    |vpiParent:
                    \_begin: (work@fsm_using_always.FSM_COMBO), line:41:30, endln:43:18
                    |vpiName:GNT0
                    |vpiFullName:work@fsm_using_always.FSM_COMBO.GNT0
                  |vpiLhs:
                  \_ref_obj: (work@fsm_using_always.FSM_COMBO.next_state), line:42:17, endln:42:27
                    |vpiParent:
                    \_begin: (work@fsm_using_always.FSM_COMBO), line:41:30, endln:43:18
                    |vpiName:next_state
                    |vpiFullName:work@fsm_using_always.FSM_COMBO.next_state
                    |vpiActual:
                    \_logic_net: (work@fsm_using_always.next_state), line:28:27, endln:28:37
              |vpiElseStmt:
              \_begin: (work@fsm_using_always.FSM_COMBO), line:43:24, endln:45:18
                |vpiParent:
                \_if_else: , line:41:11, endln:45:18
                |vpiFullName:work@fsm_using_always.FSM_COMBO
                |vpiStmt:
                \_assignment: , line:44:17, endln:44:34
                  |vpiParent:
                  \_begin: (work@fsm_using_always.FSM_COMBO), line:43:24, endln:45:18
                  |vpiOpType:82
                  |vpiBlocking:1
                  |vpiRhs:
                  \_ref_obj: (work@fsm_using_always.FSM_COMBO.IDLE), line:44:30, endln:44:34
                    |vpiParent:
                    \_begin: (work@fsm_using_always.FSM_COMBO), line:43:24, endln:45:18
                    |vpiName:IDLE
                    |vpiFullName:work@fsm_using_always.FSM_COMBO.IDLE
                  |vpiLhs:
                  \_ref_obj: (work@fsm_using_always.FSM_COMBO.next_state), line:44:17, endln:44:27
                    |vpiParent:
                    \_begin: (work@fsm_using_always.FSM_COMBO), line:43:24, endln:45:18
                    |vpiName:next_state
                    |vpiFullName:work@fsm_using_always.FSM_COMBO.next_state
                    |vpiActual:
                    \_logic_net: (work@fsm_using_always.next_state), line:28:27, endln:28:37
          |vpiCaseItem:
          \_case_item: , line:46:4, endln:50:18
            |vpiParent:
            \_case_stmt: , line:33:2, endln:52:10
            |vpiExpr:
            \_ref_obj: (work@fsm_using_always.FSM_COMBO.GNT1), line:46:4, endln:46:8
              |vpiParent:
              \_named_begin: (work@fsm_using_always.FSM_COMBO), line:31:1, endln:53:4
              |vpiName:GNT1
              |vpiFullName:work@fsm_using_always.FSM_COMBO.GNT1
            |vpiStmt:
            \_if_else: , line:46:11, endln:50:18
              |vpiParent:
              \_case_item: , line:46:4, endln:50:18
              |vpiCondition:
              \_operation: , line:46:15, endln:46:28
                |vpiParent:
                \_case_item: , line:46:4, endln:50:18
                |vpiOpType:14
                |vpiOperand:
                \_ref_obj: (work@fsm_using_always.FSM_COMBO.req_1), line:46:15, endln:46:20
                  |vpiParent:
                  \_case_item: , line:46:4, endln:50:18
                  |vpiName:req_1
                  |vpiFullName:work@fsm_using_always.FSM_COMBO.req_1
                  |vpiActual:
                  \_logic_net: (work@fsm_using_always.req_1), line:20:27, endln:20:32
                |vpiOperand:
                \_constant: , line:46:24, endln:46:28
                  |vpiParent:
                  \_operation: , line:46:15, endln:46:28
                  |vpiDecompile:1'b1
                  |vpiSize:1
                  |BIN:1
                  |vpiConstType:3
              |vpiStmt:
              \_begin: (work@fsm_using_always.FSM_COMBO), line:46:30, endln:48:18
                |vpiParent:
                \_if_else: , line:46:11, endln:50:18
                |vpiFullName:work@fsm_using_always.FSM_COMBO
                |vpiStmt:
                \_assignment: , line:47:17, endln:47:34
                  |vpiParent:
                  \_begin: (work@fsm_using_always.FSM_COMBO), line:46:30, endln:48:18
                  |vpiOpType:82
                  |vpiBlocking:1
                  |vpiRhs:
                  \_ref_obj: (work@fsm_using_always.FSM_COMBO.GNT1), line:47:30, endln:47:34
                    |vpiParent:
                    \_begin: (work@fsm_using_always.FSM_COMBO), line:46:30, endln:48:18
                    |vpiName:GNT1
                    |vpiFullName:work@fsm_using_always.FSM_COMBO.GNT1
                  |vpiLhs:
                  \_ref_obj: (work@fsm_using_always.FSM_COMBO.next_state), line:47:17, endln:47:27
                    |vpiParent:
                    \_begin: (work@fsm_using_always.FSM_COMBO), line:46:30, endln:48:18
                    |vpiName:next_state
                    |vpiFullName:work@fsm_using_always.FSM_COMBO.next_state
                    |vpiActual:
                    \_logic_net: (work@fsm_using_always.next_state), line:28:27, endln:28:37
              |vpiElseStmt:
              \_begin: (work@fsm_using_always.FSM_COMBO), line:48:24, endln:50:18
                |vpiParent:
                \_if_else: , line:46:11, endln:50:18
                |vpiFullName:work@fsm_using_always.FSM_COMBO
                |vpiStmt:
                \_assignment: , line:49:17, endln:49:34
                  |vpiParent:
                  \_begin: (work@fsm_using_always.FSM_COMBO), line:48:24, endln:50:18
                  |vpiOpType:82
                  |vpiBlocking:1
                  |vpiRhs:
                  \_ref_obj: (work@fsm_using_always.FSM_COMBO.IDLE), line:49:30, endln:49:34
                    |vpiParent:
                    \_begin: (work@fsm_using_always.FSM_COMBO), line:48:24, endln:50:18
                    |vpiName:IDLE
                    |vpiFullName:work@fsm_using_always.FSM_COMBO.IDLE
                  |vpiLhs:
                  \_ref_obj: (work@fsm_using_always.FSM_COMBO.next_state), line:49:17, endln:49:27
                    |vpiParent:
                    \_begin: (work@fsm_using_always.FSM_COMBO), line:48:24, endln:50:18
                    |vpiName:next_state
                    |vpiFullName:work@fsm_using_always.FSM_COMBO.next_state
                    |vpiActual:
                    \_logic_net: (work@fsm_using_always.next_state), line:28:27, endln:28:37
          |vpiCaseItem:
          \_case_item: , line:51:4, endln:51:32
            |vpiParent:
            \_case_stmt: , line:33:2, endln:52:10
            |vpiStmt:
            \_assignment: , line:51:14, endln:51:31
              |vpiParent:
              \_case_item: , line:51:4, endln:51:32
              |vpiOpType:82
              |vpiBlocking:1
              |vpiRhs:
              \_ref_obj: (work@fsm_using_always.FSM_COMBO.IDLE), line:51:27, endln:51:31
                |vpiParent:
                \_case_item: , line:51:4, endln:51:32
                |vpiName:IDLE
                |vpiFullName:work@fsm_using_always.FSM_COMBO.IDLE
              |vpiLhs:
              \_ref_obj: (work@fsm_using_always.FSM_COMBO.next_state), line:51:14, endln:51:24
                |vpiParent:
                \_case_item: , line:51:4, endln:51:32
                |vpiName:next_state
                |vpiFullName:work@fsm_using_always.FSM_COMBO.next_state
                |vpiActual:
                \_logic_net: (work@fsm_using_always.next_state), line:28:27, endln:28:37
    |vpiAlwaysType:1
  |vpiProcess:
  \_always: , line:55:1, endln:62:4
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiStmt:
    \_event_control: , line:55:8, endln:55:25
      |vpiParent:
      \_always: , line:55:1, endln:62:4
      |vpiCondition:
      \_operation: , line:55:11, endln:55:24
        |vpiParent:
        \_event_control: , line:55:8, endln:55:25
        |vpiOpType:39
        |vpiOperand:
        \_ref_obj: (work@fsm_using_always.clock), line:55:19, endln:55:24
          |vpiParent:
          \_operation: , line:55:11, endln:55:24
          |vpiName:clock
          |vpiFullName:work@fsm_using_always.clock
          |vpiActual:
          \_logic_net: (work@fsm_using_always.clock), line:20:9, endln:20:14
      |vpiStmt:
      \_named_begin: (work@fsm_using_always.FSM_SEQ), line:56:1, endln:62:4
        |vpiParent:
        \_event_control: , line:55:8, endln:55:25
        |vpiName:FSM_SEQ
        |vpiFullName:work@fsm_using_always.FSM_SEQ
        |vpiStmt:
        \_if_else: , line:57:3, endln:61:6
          |vpiParent:
          \_named_begin: (work@fsm_using_always.FSM_SEQ), line:56:1, endln:62:4
          |vpiCondition:
          \_operation: , line:57:7, endln:57:20
            |vpiParent:
            \_named_begin: (work@fsm_using_always.FSM_SEQ), line:56:1, endln:62:4
            |vpiOpType:14
            |vpiOperand:
            \_ref_obj: (work@fsm_using_always.FSM_SEQ.reset), line:57:7, endln:57:12
              |vpiParent:
              \_named_begin: (work@fsm_using_always.FSM_SEQ), line:56:1, endln:62:4
              |vpiName:reset
              |vpiFullName:work@fsm_using_always.FSM_SEQ.reset
              |vpiActual:
              \_logic_net: (work@fsm_using_always.reset), line:20:15, endln:20:20
            |vpiOperand:
            \_constant: , line:57:16, endln:57:20
              |vpiParent:
              \_operation: , line:57:7, endln:57:20
              |vpiDecompile:1'b1
              |vpiSize:1
              |BIN:1
              |vpiConstType:3
          |vpiStmt:
          \_begin: (work@fsm_using_always.FSM_SEQ), line:57:22, endln:59:6
            |vpiParent:
            \_if_else: , line:57:3, endln:61:6
            |vpiFullName:work@fsm_using_always.FSM_SEQ
            |vpiStmt:
            \_assignment: , line:58:5, endln:58:21
              |vpiParent:
              \_begin: (work@fsm_using_always.FSM_SEQ), line:57:22, endln:59:6
              |vpiOpType:82
              |vpiRhs:
              \_ref_obj: (work@fsm_using_always.FSM_SEQ.IDLE), line:58:17, endln:58:21
                |vpiParent:
                \_begin: (work@fsm_using_always.FSM_SEQ), line:57:22, endln:59:6
                |vpiName:IDLE
                |vpiFullName:work@fsm_using_always.FSM_SEQ.IDLE
              |vpiLhs:
              \_ref_obj: (work@fsm_using_always.FSM_SEQ.state), line:58:5, endln:58:10
                |vpiParent:
                \_begin: (work@fsm_using_always.FSM_SEQ), line:57:22, endln:59:6
                |vpiName:state
                |vpiFullName:work@fsm_using_always.FSM_SEQ.state
                |vpiActual:
                \_logic_net: (work@fsm_using_always.state), line:27:27, endln:27:32
              |vpiDelayControl:
              \_delay_control: , line:58:14, endln:58:16
                |vpiParent:
                \_assignment: , line:58:5, endln:58:21
                |#1
          |vpiElseStmt:
          \_begin: (work@fsm_using_always.FSM_SEQ), line:59:12, endln:61:6
            |vpiParent:
            \_if_else: , line:57:3, endln:61:6
            |vpiFullName:work@fsm_using_always.FSM_SEQ
            |vpiStmt:
            \_assignment: , line:60:5, endln:60:27
              |vpiParent:
              \_begin: (work@fsm_using_always.FSM_SEQ), line:59:12, endln:61:6
              |vpiOpType:82
              |vpiRhs:
              \_ref_obj: (work@fsm_using_always.FSM_SEQ.next_state), line:60:17, endln:60:27
                |vpiParent:
                \_begin: (work@fsm_using_always.FSM_SEQ), line:59:12, endln:61:6
                |vpiName:next_state
                |vpiFullName:work@fsm_using_always.FSM_SEQ.next_state
                |vpiActual:
                \_logic_net: (work@fsm_using_always.next_state), line:28:27, endln:28:37
              |vpiLhs:
              \_ref_obj: (work@fsm_using_always.FSM_SEQ.state), line:60:5, endln:60:10
                |vpiParent:
                \_begin: (work@fsm_using_always.FSM_SEQ), line:59:12, endln:61:6
                |vpiName:state
                |vpiFullName:work@fsm_using_always.FSM_SEQ.state
                |vpiActual:
                \_logic_net: (work@fsm_using_always.state), line:27:27, endln:27:32
              |vpiDelayControl:
              \_delay_control: , line:60:14, endln:60:16
                |vpiParent:
                \_assignment: , line:60:5, endln:60:27
                |#1
    |vpiAlwaysType:1
  |vpiProcess:
  \_always: , line:64:1, endln:90:4
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiStmt:
    \_event_control: , line:64:8, endln:64:25
      |vpiParent:
      \_always: , line:64:1, endln:90:4
      |vpiCondition:
      \_operation: , line:64:11, endln:64:24
        |vpiParent:
        \_event_control: , line:64:8, endln:64:25
        |vpiOpType:39
        |vpiOperand:
        \_ref_obj: (work@fsm_using_always.clock), line:64:19, endln:64:24
          |vpiParent:
          \_operation: , line:64:11, endln:64:24
          |vpiName:clock
          |vpiFullName:work@fsm_using_always.clock
          |vpiActual:
          \_logic_net: (work@fsm_using_always.clock), line:20:9, endln:20:14
      |vpiStmt:
      \_named_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:65:1, endln:90:4
        |vpiParent:
        \_event_control: , line:64:8, endln:64:25
        |vpiName:OUTPUT_LOGIC
        |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC
        |vpiStmt:
        \_if_else: , line:66:1, endln:89:4
          |vpiParent:
          \_named_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:65:1, endln:90:4
          |vpiCondition:
          \_operation: , line:66:5, endln:66:18
            |vpiParent:
            \_named_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:65:1, endln:90:4
            |vpiOpType:14
            |vpiOperand:
            \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.reset), line:66:5, endln:66:10
              |vpiParent:
              \_named_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:65:1, endln:90:4
              |vpiName:reset
              |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.reset
              |vpiActual:
              \_logic_net: (work@fsm_using_always.reset), line:20:15, endln:20:20
            |vpiOperand:
            \_constant: , line:66:14, endln:66:18
              |vpiParent:
              \_operation: , line:66:5, endln:66:18
              |vpiDecompile:1'b1
              |vpiSize:1
              |BIN:1
              |vpiConstType:3
          |vpiStmt:
          \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:66:20, endln:69:4
            |vpiParent:
            \_if_else: , line:66:1, endln:89:4
            |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC
            |vpiStmt:
            \_assignment: , line:67:3, endln:67:19
              |vpiParent:
              \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:66:20, endln:69:4
              |vpiOpType:82
              |vpiRhs:
              \_constant: , line:67:15, endln:67:19
                |vpiParent:
                \_assignment: , line:67:3, endln:67:19
                |vpiDecompile:1'b0
                |vpiSize:1
                |BIN:0
                |vpiConstType:3
              |vpiLhs:
              \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_0), line:67:3, endln:67:8
                |vpiParent:
                \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:66:20, endln:69:4
                |vpiName:gnt_0
                |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_0
                |vpiActual:
                \_logic_net: (work@fsm_using_always.gnt_0), line:22:9, endln:22:14
              |vpiDelayControl:
              \_delay_control: , line:67:12, endln:67:14
                |vpiParent:
                \_assignment: , line:67:3, endln:67:19
                |#1
            |vpiStmt:
            \_assignment: , line:68:3, endln:68:19
              |vpiParent:
              \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:66:20, endln:69:4
              |vpiOpType:82
              |vpiRhs:
              \_constant: , line:68:15, endln:68:19
                |vpiParent:
                \_assignment: , line:68:3, endln:68:19
                |vpiDecompile:1'b0
                |vpiSize:1
                |BIN:0
                |vpiConstType:3
              |vpiLhs:
              \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_1), line:68:3, endln:68:8
                |vpiParent:
                \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:66:20, endln:69:4
                |vpiName:gnt_1
                |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_1
                |vpiActual:
                \_logic_net: (work@fsm_using_always.gnt_1), line:22:15, endln:22:20
              |vpiDelayControl:
              \_delay_control: , line:68:12, endln:68:14
                |vpiParent:
                \_assignment: , line:68:3, endln:68:19
                |#1
          |vpiElseStmt:
          \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:70:6, endln:89:4
            |vpiParent:
            \_if_else: , line:66:1, endln:89:4
            |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC
            |vpiStmt:
            \_case_stmt: , line:71:3, endln:88:10
              |vpiParent:
              \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:70:6, endln:89:4
              |vpiCaseType:1
              |vpiCondition:
              \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.state), line:71:8, endln:71:13
                |vpiParent:
                \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:70:6, endln:89:4
                |vpiName:state
                |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.state
                |vpiActual:
                \_logic_net: (work@fsm_using_always.state), line:27:27, endln:27:32
              |vpiCaseItem:
              \_case_item: , line:72:5, endln:75:19
                |vpiParent:
                \_case_stmt: , line:71:3, endln:88:10
                |vpiExpr:
                \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.IDLE), line:72:5, endln:72:9
                  |vpiParent:
                  \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:70:6, endln:89:4
                  |vpiName:IDLE
                  |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.IDLE
                |vpiStmt:
                \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:72:12, endln:75:19
                  |vpiParent:
                  \_case_item: , line:72:5, endln:75:19
                  |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC
                  |vpiStmt:
                  \_assignment: , line:73:19, endln:73:35
                    |vpiParent:
                    \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:72:12, endln:75:19
                    |vpiOpType:82
                    |vpiRhs:
                    \_constant: , line:73:31, endln:73:35
                      |vpiParent:
                      \_assignment: , line:73:19, endln:73:35
                      |vpiDecompile:1'b0
                      |vpiSize:1
                      |BIN:0
                      |vpiConstType:3
                    |vpiLhs:
                    \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_0), line:73:19, endln:73:24
                      |vpiParent:
                      \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:72:12, endln:75:19
                      |vpiName:gnt_0
                      |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_0
                      |vpiActual:
                      \_logic_net: (work@fsm_using_always.gnt_0), line:22:9, endln:22:14
                    |vpiDelayControl:
                    \_delay_control: , line:73:28, endln:73:30
                      |vpiParent:
                      \_assignment: , line:73:19, endln:73:35
                      |#1
                  |vpiStmt:
                  \_assignment: , line:74:19, endln:74:35
                    |vpiParent:
                    \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:72:12, endln:75:19
                    |vpiOpType:82
                    |vpiRhs:
                    \_constant: , line:74:31, endln:74:35
                      |vpiParent:
                      \_assignment: , line:74:19, endln:74:35
                      |vpiDecompile:1'b0
                      |vpiSize:1
                      |BIN:0
                      |vpiConstType:3
                    |vpiLhs:
                    \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_1), line:74:19, endln:74:24
                      |vpiParent:
                      \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:72:12, endln:75:19
                      |vpiName:gnt_1
                      |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_1
                      |vpiActual:
                      \_logic_net: (work@fsm_using_always.gnt_1), line:22:15, endln:22:20
                    |vpiDelayControl:
                    \_delay_control: , line:74:28, endln:74:30
                      |vpiParent:
                      \_assignment: , line:74:19, endln:74:35
                      |#1
              |vpiCaseItem:
              \_case_item: , line:76:4, endln:79:20
                |vpiParent:
                \_case_stmt: , line:71:3, endln:88:10
                |vpiExpr:
                \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.GNT0), line:76:4, endln:76:8
                  |vpiParent:
                  \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:70:6, endln:89:4
                  |vpiName:GNT0
                  |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.GNT0
                |vpiStmt:
                \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:76:11, endln:79:20
                  |vpiParent:
                  \_case_item: , line:76:4, endln:79:20
                  |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC
                  |vpiStmt:
                  \_assignment: , line:77:20, endln:77:36
                    |vpiParent:
                    \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:76:11, endln:79:20
                    |vpiOpType:82
                    |vpiRhs:
                    \_constant: , line:77:32, endln:77:36
                      |vpiParent:
                      \_assignment: , line:77:20, endln:77:36
                      |vpiDecompile:1'b1
                      |vpiSize:1
                      |BIN:1
                      |vpiConstType:3
                    |vpiLhs:
                    \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_0), line:77:20, endln:77:25
                      |vpiParent:
                      \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:76:11, endln:79:20
                      |vpiName:gnt_0
                      |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_0
                      |vpiActual:
                      \_logic_net: (work@fsm_using_always.gnt_0), line:22:9, endln:22:14
                    |vpiDelayControl:
                    \_delay_control: , line:77:29, endln:77:31
                      |vpiParent:
                      \_assignment: , line:77:20, endln:77:36
                      |#1
                  |vpiStmt:
                  \_assignment: , line:78:20, endln:78:36
                    |vpiParent:
                    \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:76:11, endln:79:20
                    |vpiOpType:82
                    |vpiRhs:
                    \_constant: , line:78:32, endln:78:36
                      |vpiParent:
                      \_assignment: , line:78:20, endln:78:36
                      |vpiDecompile:1'b0
                      |vpiSize:1
                      |BIN:0
                      |vpiConstType:3
                    |vpiLhs:
                    \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_1), line:78:20, endln:78:25
                      |vpiParent:
                      \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:76:11, endln:79:20
                      |vpiName:gnt_1
                      |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_1
                      |vpiActual:
                      \_logic_net: (work@fsm_using_always.gnt_1), line:22:15, endln:22:20
                    |vpiDelayControl:
                    \_delay_control: , line:78:29, endln:78:31
                      |vpiParent:
                      \_assignment: , line:78:20, endln:78:36
                      |#1
              |vpiCaseItem:
              \_case_item: , line:80:4, endln:83:20
                |vpiParent:
                \_case_stmt: , line:71:3, endln:88:10
                |vpiExpr:
                \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.GNT1), line:80:4, endln:80:8
                  |vpiParent:
                  \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:70:6, endln:89:4
                  |vpiName:GNT1
                  |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.GNT1
                |vpiStmt:
                \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:80:11, endln:83:20
                  |vpiParent:
                  \_case_item: , line:80:4, endln:83:20
                  |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC
                  |vpiStmt:
                  \_assignment: , line:81:20, endln:81:36
                    |vpiParent:
                    \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:80:11, endln:83:20
                    |vpiOpType:82
                    |vpiRhs:
                    \_constant: , line:81:32, endln:81:36
                      |vpiParent:
                      \_assignment: , line:81:20, endln:81:36
                      |vpiDecompile:1'b0
                      |vpiSize:1
                      |BIN:0
                      |vpiConstType:3
                    |vpiLhs:
                    \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_0), line:81:20, endln:81:25
                      |vpiParent:
                      \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:80:11, endln:83:20
                      |vpiName:gnt_0
                      |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_0
                      |vpiActual:
                      \_logic_net: (work@fsm_using_always.gnt_0), line:22:9, endln:22:14
                    |vpiDelayControl:
                    \_delay_control: , line:81:29, endln:81:31
                      |vpiParent:
                      \_assignment: , line:81:20, endln:81:36
                      |#1
                  |vpiStmt:
                  \_assignment: , line:82:20, endln:82:36
                    |vpiParent:
                    \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:80:11, endln:83:20
                    |vpiOpType:82
                    |vpiRhs:
                    \_constant: , line:82:32, endln:82:36
                      |vpiParent:
                      \_assignment: , line:82:20, endln:82:36
                      |vpiDecompile:1'b1
                      |vpiSize:1
                      |BIN:1
                      |vpiConstType:3
                    |vpiLhs:
                    \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_1), line:82:20, endln:82:25
                      |vpiParent:
                      \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:80:11, endln:83:20
                      |vpiName:gnt_1
                      |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_1
                      |vpiActual:
                      \_logic_net: (work@fsm_using_always.gnt_1), line:22:15, endln:22:20
                    |vpiDelayControl:
                    \_delay_control: , line:82:29, endln:82:31
                      |vpiParent:
                      \_assignment: , line:82:20, endln:82:36
                      |#1
              |vpiCaseItem:
              \_case_item: , line:84:4, endln:87:22
                |vpiParent:
                \_case_stmt: , line:71:3, endln:88:10
                |vpiStmt:
                \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:84:14, endln:87:22
                  |vpiParent:
                  \_case_item: , line:84:4, endln:87:22
                  |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC
                  |vpiStmt:
                  \_assignment: , line:85:21, endln:85:37
                    |vpiParent:
                    \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:84:14, endln:87:22
                    |vpiOpType:82
                    |vpiRhs:
                    \_constant: , line:85:33, endln:85:37
                      |vpiParent:
                      \_assignment: , line:85:21, endln:85:37
                      |vpiDecompile:1'b0
                      |vpiSize:1
                      |BIN:0
                      |vpiConstType:3
                    |vpiLhs:
                    \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_0), line:85:21, endln:85:26
                      |vpiParent:
                      \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:84:14, endln:87:22
                      |vpiName:gnt_0
                      |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_0
                      |vpiActual:
                      \_logic_net: (work@fsm_using_always.gnt_0), line:22:9, endln:22:14
                    |vpiDelayControl:
                    \_delay_control: , line:85:30, endln:85:32
                      |vpiParent:
                      \_assignment: , line:85:21, endln:85:37
                      |#1
                  |vpiStmt:
                  \_assignment: , line:86:21, endln:86:37
                    |vpiParent:
                    \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:84:14, endln:87:22
                    |vpiOpType:82
                    |vpiRhs:
                    \_constant: , line:86:33, endln:86:37
                      |vpiParent:
                      \_assignment: , line:86:21, endln:86:37
                      |vpiDecompile:1'b0
                      |vpiSize:1
                      |BIN:0
                      |vpiConstType:3
                    |vpiLhs:
                    \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_1), line:86:21, endln:86:26
                      |vpiParent:
                      \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:84:14, endln:87:22
                      |vpiName:gnt_1
                      |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_1
                      |vpiActual:
                      \_logic_net: (work@fsm_using_always.gnt_1), line:22:15, endln:22:20
                    |vpiDelayControl:
                    \_delay_control: , line:86:30, endln:86:32
                      |vpiParent:
                      \_assignment: , line:86:21, endln:86:37
                      |#1
    |vpiAlwaysType:1
|uhdmtopModules:
\_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
  |vpiName:work@fsm_using_always
  |vpiParameter:
  \_parameter: (work@fsm_using_always.SIZE), line:24:11, endln:24:15
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |UINT:3
    |vpiTypespec:
    \_int_typespec: 
      |vpiParent:
      \_parameter: (work@fsm_using_always.SIZE), line:24:11, endln:24:15
    |vpiName:SIZE
    |vpiFullName:work@fsm_using_always.SIZE
  |vpiParameter:
