rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    \_parameter: (work@dut.IndexParam), line:13:21, endln:13:31
  |vpiParamAssign:
  \_param_assign: , line:15:18, endln:15:51
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
    |vpiRhs:
    \_constant: , line:15:29, endln:15:51
      |vpiDecompile:8
      |vpiSize:32
      |UINT:8
      |vpiTypespec:
      \_int_typespec: , line:15:14, endln:15:17
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@dut.IAmConst), line:15:18, endln:15:26
  |vpiTypedef:
  \_enum_typespec: (enum_e), line:10:3, endln:10:71
  |vpiTypedef:
  \_struct_typespec: (things_breaking_typedef_t), line:17:11, endln:17:17
  |vpiDefName:work@dut
  |vpiTop:1
  |vpiNet:
  \_logic_net: (work@dut.o), line:9:19, endln:9:20
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
    |vpiTypespec:
    \_logic_typespec: , line:9:19, endln:9:19
    |vpiName:o
    |vpiFullName:work@dut.o
  |vpiTopModule:1
  |vpiPort:
  \_port: (o), line:9:19, endln:9:20
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@dut.o), line:9:19, endln:9:20
      |vpiName:o
      |vpiFullName:work@dut.o
      |vpiActual:
      \_logic_net: (work@dut.o), line:9:19, endln:9:20
    |vpiTypedef:
    \_logic_typespec: , line:9:19, endln:9:19
  |vpiModule:
  \_module_inst: work@FooMod (work@dut.foo_instance), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:22:3, endln:22:25
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
    |vpiName:foo_instance
    |vpiFullName:work@dut.foo_instance
    |vpiParameter:
    \_parameter: (work@dut.foo_instance.FooParam), line:6:28, endln:6:36
      |vpiParent:
      \_module_inst: work@FooMod (work@dut.foo_instance), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:22:3, endln:22:25
      |vpiTypespec:
      \_struct_typespec: (foo_typedef_t), line:2:11, endln:2:17
        |vpiParent:
        \_parameter: (work@dut.foo_instance.FooParam), line:6:28, endln:6:36
        |vpiName:foo_typedef_t
        |vpiInstance:
        \_module_inst: work@FooMod (work@FooMod), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:1:1, endln:7:10
        |vpiPacked:1
        |vpiTypespecMember:
        \_typespec_member: (member), line:3:9, endln:3:15
          |vpiParent:
          \_struct_typespec: (foo_typedef_t), line:2:11, endln:2:17
          |vpiName:member
          |vpiTypespec:
          \_int_typespec: , line:3:5, endln:3:8
            |vpiParent:
            \_typespec_member: (member), line:3:9, endln:3:15
            |vpiSigned:1
          |vpiRefFile:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv
          |vpiRefLineNo:3
          |vpiRefColumnNo:5
          |vpiRefEndLineNo:3
          |vpiRefEndColumnNo:8
      |vpiLocalParam:1
      |vpiName:FooParam
      |vpiFullName:work@dut.foo_instance.FooParam
    |vpiParamAssign:
    \_param_assign: , line:6:28, endln:6:64
      |vpiParent:
      \_module_inst: work@FooMod (work@dut.foo_instance), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:22:3, endln:22:25
      |vpiRhs:
      \_operation: , line:6:39, endln:6:64
        |vpiParent:
        \_param_assign: , line:6:28, endln:6:64
        |vpiTypespec:
        \_struct_typespec: (foo_typedef_t), line:2:11, endln:2:17
          |vpiParent:
          \_operation: , line:6:39, endln:6:64
          |vpiName:foo_typedef_t
          |vpiPacked:1
          |vpiTypespecMember:
          \_typespec_member: (member), line:3:9, endln:3:15
            |vpiParent:
            \_struct_typespec: (foo_typedef_t), line:2:11, endln:2:17
            |vpiName:member
            |vpiTypespec:
            \_int_typespec: , line:3:5, endln:3:8
              |vpiParent:
              \_typespec_member: (member), line:3:9, endln:3:15
              |vpiSigned:1
            |vpiRefFile:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv
            |vpiRefLineNo:3
            |vpiRefColumnNo:5
            |vpiRefEndLineNo:3
            |vpiRefEndColumnNo:8
        |vpiOpType:75
        |vpiOperand:
        \_constant: , line:6:50, endln:6:62
          |vpiParent:
          \_tagged_pattern: , line:6:50, endln:6:62
          |vpiDecompile:32'haa551234
          |vpiSize:32
          |HEX:aa551234
          |vpiConstType:5
      |vpiLhs:
      \_parameter: (work@dut.foo_instance.FooParam), line:6:28, endln:6:36
    |vpiTypedef:
    \_struct_typespec: (foo_typedef_t), line:2:11, endln:2:17
    |vpiDefName:work@FooMod
    |vpiDefFile:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv
    |vpiDefLineNo:1
    |vpiInstance:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
  |vpiContAssign:
  \_cont_assign: , line:24:10, endln:24:16
    |vpiRhs:
    \_constant: , line:24:14, endln:24:16
    |vpiLhs:
    \_ref_obj: (o), line:24:10, endln:24:11
      |vpiParent:
      \_cont_assign: , line:24:10, endln:24:16
      |vpiName:o
Object 'work@dut' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'foo_typedef_t' of type 'struct_typespec'
      Object 'member' of type 'typespec_member'
    Object 'FooParam' of type 'parameter'
      Object 'foo_typedef_t' of type 'struct_typespec'
        Object 'member' of type 'typespec_member'
    Object '' of type 'param_assign'
      Object 'FooParam' of type 'parameter'
        Object 'foo_typedef_t' of type 'struct_typespec'
          Object 'member' of type 'typespec_member'
      Object '' of type 'operation'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 'enum_e' of type 'enum_typespec'
      Object '' of type 'bit_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'enum_const_0' of type 'enum_const'
      Object 'enum_const_1' of type 'enum_const'
    Object 'things_breaking_typedef_t' of type 'struct_typespec'
      Object 'things_breaking_member_a' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object 'IAmConst' of type 'ref_obj'
            Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'things_breaking_member_b' of type 'typespec_member'
        Object '' of type 'range'
          Object 'IAmConst' of type 'ref_obj'
          Object '' of type 'constant'
    Object 'ArrayParam' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'int_typespec'
    Object 'IndexParam' of type 'parameter'
    Object 'IAmConst' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'ArrayParam' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'int_typespec'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'IndexParam' of type 'parameter'
      Object 'enum_const_1' of type 'ref_obj'
    Object '' of type 'param_assign'
      Object 'IAmConst' of type 'parameter'
      Object 'ArrayParam' of type 'bit_select'
        Object 'IndexParam' of type 'ref_obj'
    Object 'o' of type 'logic_net'
  Object 'work@dut' of type 'module_inst'
    Object 'foo_instance' of type 'module_inst'
      Object 'FooParam' of type 'parameter'
        Object 'foo_typedef_t' of type 'struct_typespec'
          Object 'member' of type 'typespec_member'
      Object '' of type 'param_assign'
        Object 'FooParam' of type 'parameter'
          Object 'foo_typedef_t' of type 'struct_typespec'
            Object 'member' of type 'typespec_member'
        Object '' of type 'operation'
          Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'FooParam' of type 'parameter'
          Object 'foo_typedef_t' of type 'struct_typespec'
            Object 'member' of type 'typespec_member'
        Object '' of type 'operation'
          Object '' of type 'constant'
    Object 'ArrayParam' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'int_typespec'
    Object 'IndexParam' of type 'parameter'
    Object 'IAmConst' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'ArrayParam' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'int_typespec'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'IndexParam' of type 'parameter'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'IAmConst' of type 'parameter'
      Object '' of type 'constant'
    Object 'o' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'o' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object '' of type 'cont_assign'
      Object 'o' of type 'ref_obj'
      Object '' of type 'constant'
