rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/DotMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/DotMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:14:20, endln:14:21
        |vpiParent:
        \_range: , line:14:17, endln:14:22
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
    |vpiElement:
    \_struct_var: (work@top.group_status)
      |vpiParent:
      \_packed_array_var: (work@top.group_status), line:14:23, endln:14:35
      |vpiTypespec:
      \_struct_typespec: (status_t), line:1:9, endln:1:15
      |vpiFullName:work@top.group_status
  |vpiDefName:work@top
  |vpiTop:1
  |vpiNet:
  \_struct_net: (work@top.status_out00), line:7:21, endln:7:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiTypespec:
    \_struct_typespec: (status_t), line:1:9, endln:1:15
    |vpiName:status_out00
    |vpiFullName:work@top.status_out00
  |vpiNet:
  \_struct_net: (work@top.status_out01), line:8:21, endln:8:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiTypespec:
    \_struct_typespec: (status_t), line:1:9, endln:1:15
    |vpiName:status_out01
    |vpiFullName:work@top.status_out01
  |vpiNet:
  \_struct_net: (work@top.status_out10), line:9:21, endln:9:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiTypespec:
    \_struct_typespec: (status_t), line:1:9, endln:1:15
    |vpiName:status_out10
    |vpiFullName:work@top.status_out10
  |vpiNet:
  \_struct_net: (work@top.status_out11), line:10:21, endln:10:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiTypespec:
    \_struct_typespec: (status_t), line:1:9, endln:1:15
    |vpiName:status_out11
    |vpiFullName:work@top.status_out11
  |vpiTopModule:1
  |vpiPort:
  \_port: (status_out00), line:7:21, endln:7:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiName:status_out00
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@top.status_out00), line:7:21, endln:7:33
      |vpiName:status_out00
      |vpiFullName:work@top.status_out00
      |vpiActual:
      \_struct_net: (work@top.status_out00), line:7:21, endln:7:33
    |vpiTypedef:
    \_struct_typespec: (status_t), line:1:9, endln:1:15
  |vpiPort:
  \_port: (status_out01), line:8:21, endln:8:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiName:status_out01
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@top.status_out01), line:8:21, endln:8:33
      |vpiName:status_out01
      |vpiFullName:work@top.status_out01
      |vpiActual:
      \_struct_net: (work@top.status_out01), line:8:21, endln:8:33
    |vpiTypedef:
    \_struct_typespec: (status_t), line:1:9, endln:1:15
  |vpiPort:
  \_port: (status_out10), line:9:21, endln:9:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiName:status_out10
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@top.status_out10), line:9:21, endln:9:33
      |vpiName:status_out10
      |vpiFullName:work@top.status_out10
      |vpiActual:
      \_struct_net: (work@top.status_out10), line:9:21, endln:9:33
    |vpiTypedef:
    \_struct_typespec: (status_t), line:1:9, endln:1:15
  |vpiPort:
  \_port: (status_out11), line:10:21, endln:10:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiName:status_out11
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@top.status_out11), line:10:21, endln:10:33
      |vpiName:status_out11
      |vpiFullName:work@top.status_out11
      |vpiActual:
      \_struct_net: (work@top.status_out11), line:10:21, endln:10:33
    |vpiTypedef:
    \_struct_typespec: (status_t), line:1:9, endln:1:15
  |vpiContAssign:
  \_cont_assign: , line:16:10, endln:16:37
    |vpiRhs:
    \_constant: , line:16:33, endln:16:37
    |vpiLhs:
    \_hier_path: (group_status[0][0].a), line:16:10, endln:16:22
      |vpiParent:
      \_cont_assign: , line:16:10, endln:16:37
      |vpiName:group_status[0][0].a
      |vpiActual:
      \_bit_select: (group_status), line:16:10, endln:16:22
        |vpiParent:
        \_ref_obj: (group_status[0])
          |vpiParent:
          \_hier_path: (group_status[0][0].a), line:16:10, endln:16:22
          |vpiName:group_status[0]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:16:23, endln:16:24
          |vpiParent:
          \_bit_select: (group_status), line:16:10, endln:16:22
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:16:23, endln:16:24
        |vpiIndex:
        \_constant: , line:16:26, endln:16:27
          |vpiParent:
          \_bit_select: , line:16:23, endln:16:24
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (a)
        |vpiParent:
        \_hier_path: (group_status[0][0].a), line:16:10, endln:16:22
        |vpiName:a
  |vpiContAssign:
  \_cont_assign: , line:17:10, endln:17:37
    |vpiRhs:
    \_constant: , line:17:33, endln:17:37
    |vpiLhs:
    \_hier_path: (group_status[0][0].b), line:17:10, endln:17:22
      |vpiParent:
      \_cont_assign: , line:17:10, endln:17:37
      |vpiName:group_status[0][0].b
      |vpiActual:
      \_bit_select: (group_status), line:17:10, endln:17:22
        |vpiParent:
        \_ref_obj: (group_status[0])
          |vpiParent:
          \_hier_path: (group_status[0][0].b), line:17:10, endln:17:22
          |vpiName:group_status[0]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:17:23, endln:17:24
          |vpiParent:
          \_bit_select: (group_status), line:17:10, endln:17:22
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:17:23, endln:17:24
        |vpiIndex:
        \_constant: , line:17:26, endln:17:27
          |vpiParent:
          \_bit_select: , line:17:23, endln:17:24
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (b)
        |vpiParent:
        \_hier_path: (group_status[0][0].b), line:17:10, endln:17:22
        |vpiName:b
  |vpiContAssign:
  \_cont_assign: , line:19:10, endln:19:43
  |vpiContAssign:
  \_cont_assign: , line:21:10, endln:21:37
    |vpiRhs:
    \_constant: , line:21:33, endln:21:37
    |vpiLhs:
    \_hier_path: (group_status[0][1].a), line:21:10, endln:21:22
      |vpiParent:
      \_cont_assign: , line:21:10, endln:21:37
      |vpiName:group_status[0][1].a
      |vpiActual:
      \_bit_select: (group_status), line:21:10, endln:21:22
        |vpiParent:
        \_ref_obj: (group_status[0])
          |vpiParent:
          \_hier_path: (group_status[0][1].a), line:21:10, endln:21:22
          |vpiName:group_status[0]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:21:23, endln:21:24
          |vpiParent:
          \_bit_select: (group_status), line:21:10, endln:21:22
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:21:23, endln:21:24
        |vpiIndex:
        \_constant: , line:21:26, endln:21:27
          |vpiParent:
          \_bit_select: , line:21:23, endln:21:24
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (a)
        |vpiParent:
        \_hier_path: (group_status[0][1].a), line:21:10, endln:21:22
        |vpiName:a
  |vpiContAssign:
  \_cont_assign: , line:22:10, endln:22:37
    |vpiRhs:
    \_constant: , line:22:33, endln:22:37
    |vpiLhs:
    \_hier_path: (group_status[0][1].b), line:22:10, endln:22:22
      |vpiParent:
      \_cont_assign: , line:22:10, endln:22:37
      |vpiName:group_status[0][1].b
      |vpiActual:
      \_bit_select: (group_status), line:22:10, endln:22:22
        |vpiParent:
        \_ref_obj: (group_status[0])
          |vpiParent:
          \_hier_path: (group_status[0][1].b), line:22:10, endln:22:22
          |vpiName:group_status[0]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:22:23, endln:22:24
          |vpiParent:
          \_bit_select: (group_status), line:22:10, endln:22:22
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:22:23, endln:22:24
        |vpiIndex:
        \_constant: , line:22:26, endln:22:27
          |vpiParent:
          \_bit_select: , line:22:23, endln:22:24
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (b)
        |vpiParent:
        \_hier_path: (group_status[0][1].b), line:22:10, endln:22:22
        |vpiName:b
  |vpiContAssign:
  \_cont_assign: , line:24:10, endln:24:43
  |vpiContAssign:
  \_cont_assign: , line:26:10, endln:26:37
    |vpiRhs:
    \_constant: , line:26:33, endln:26:37
    |vpiLhs:
    \_hier_path: (group_status[1][0].a), line:26:10, endln:26:22
      |vpiParent:
      \_cont_assign: , line:26:10, endln:26:37
      |vpiName:group_status[1][0].a
      |vpiActual:
      \_bit_select: (group_status), line:26:10, endln:26:22
        |vpiParent:
        \_ref_obj: (group_status[1])
          |vpiParent:
          \_hier_path: (group_status[1][0].a), line:26:10, endln:26:22
          |vpiName:group_status[1]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:26:23, endln:26:24
          |vpiParent:
          \_bit_select: (group_status), line:26:10, endln:26:22
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:26:23, endln:26:24
        |vpiIndex:
        \_constant: , line:26:26, endln:26:27
          |vpiParent:
          \_bit_select: , line:26:23, endln:26:24
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (a)
        |vpiParent:
        \_hier_path: (group_status[1][0].a), line:26:10, endln:26:22
        |vpiName:a
  |vpiContAssign:
  \_cont_assign: , line:27:10, endln:27:37
    |vpiRhs:
    \_constant: , line:27:33, endln:27:37
    |vpiLhs:
    \_hier_path: (group_status[1][0].b), line:27:10, endln:27:22
      |vpiParent:
      \_cont_assign: , line:27:10, endln:27:37
      |vpiName:group_status[1][0].b
      |vpiActual:
      \_bit_select: (group_status), line:27:10, endln:27:22
        |vpiParent:
        \_ref_obj: (group_status[1])
          |vpiParent:
          \_hier_path: (group_status[1][0].b), line:27:10, endln:27:22
          |vpiName:group_status[1]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:27:23, endln:27:24
          |vpiParent:
          \_bit_select: (group_status), line:27:10, endln:27:22
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:27:23, endln:27:24
        |vpiIndex:
        \_constant: , line:27:26, endln:27:27
          |vpiParent:
          \_bit_select: , line:27:23, endln:27:24
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (b)
        |vpiParent:
        \_hier_path: (group_status[1][0].b), line:27:10, endln:27:22
        |vpiName:b
  |vpiContAssign:
  \_cont_assign: , line:29:10, endln:29:43
  |vpiContAssign:
  \_cont_assign: , line:31:10, endln:31:37
    |vpiRhs:
    \_constant: , line:31:33, endln:31:37
    |vpiLhs:
    \_hier_path: (group_status[1][1].a), line:31:10, endln:31:22
      |vpiParent:
      \_cont_assign: , line:31:10, endln:31:37
      |vpiName:group_status[1][1].a
      |vpiActual:
      \_bit_select: (group_status), line:31:10, endln:31:22
        |vpiParent:
        \_ref_obj: (group_status[1])
          |vpiParent:
          \_hier_path: (group_status[1][1].a), line:31:10, endln:31:22
          |vpiName:group_status[1]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:31:23, endln:31:24
          |vpiParent:
          \_bit_select: (group_status), line:31:10, endln:31:22
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:31:23, endln:31:24
        |vpiIndex:
        \_constant: , line:31:26, endln:31:27
          |vpiParent:
          \_bit_select: , line:31:23, endln:31:24
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (a)
        |vpiParent:
        \_hier_path: (group_status[1][1].a), line:31:10, endln:31:22
        |vpiName:a
  |vpiContAssign:
  \_cont_assign: , line:32:10, endln:32:37
    |vpiRhs:
    \_constant: , line:32:33, endln:32:37
    |vpiLhs:
    \_hier_path: (group_status[1][1].b), line:32:10, endln:32:22
      |vpiParent:
      \_cont_assign: , line:32:10, endln:32:37
      |vpiName:group_status[1][1].b
      |vpiActual:
      \_bit_select: (group_status), line:32:10, endln:32:22
        |vpiParent:
        \_ref_obj: (group_status[1])
          |vpiParent:
          \_hier_path: (group_status[1][1].b), line:32:10, endln:32:22
          |vpiName:group_status[1]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:32:23, endln:32:24
          |vpiParent:
          \_bit_select: (group_status), line:32:10, endln:32:22
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:32:23, endln:32:24
        |vpiIndex:
        \_constant: , line:32:26, endln:32:27
          |vpiParent:
          \_bit_select: , line:32:23, endln:32:24
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (b)
        |vpiParent:
        \_hier_path: (group_status[1][1].b), line:32:10, endln:32:22
        |vpiName:b
  |vpiContAssign:
  \_cont_assign: , line:34:10, endln:34:43
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'status_out00' of type 'logic_net'
    Object 'status_out01' of type 'logic_net'
    Object 'status_out10' of type 'logic_net'
    Object 'status_out11' of type 'logic_net'
    Object 'group_status' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'status_out00' of type 'port'
      Object 'status_t' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
        Object 'b' of type 'typespec_member'
    Object 'status_out01' of type 'port'
      Object 'status_t' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
        Object 'b' of type 'typespec_member'
    Object 'status_out10' of type 'port'
      Object 'status_t' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
        Object 'b' of type 'typespec_member'
    Object 'status_out11' of type 'port'
      Object 'status_t' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
        Object 'b' of type 'typespec_member'
    Object 'status_out00' of type 'struct_net'
      Object 'status_t' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
        Object 'b' of type 'typespec_member'
    Object 'status_out01' of type 'struct_net'
      Object 'status_t' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
        Object 'b' of type 'typespec_member'
    Object 'status_out10' of type 'struct_net'
      Object 'status_t' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
        Object 'b' of type 'typespec_member'
    Object 'status_out11' of type 'struct_net'
      Object 'status_t' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
        Object 'b' of type 'typespec_member'
    Object '' of type 'cont_assign'
      Object 'group_status[0][0].a' of type 'hier_path'
        Object 'group_status' of type 'bit_select'
          Object '' of type 'constant'
        Object '' of type 'bit_select'
          Object '' of type 'constant'
        Object 'a' of type 'ref_obj'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'group_status[0][0].b' of type 'hier_path'
        Object 'group_status' of type 'bit_select'
          Object '' of type 'constant'
        Object '' of type 'bit_select'
          Object '' of type 'constant'
        Object 'b' of type 'ref_obj'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'status_out00' of type 'ref_obj'
      Object 'group_status' of type 'var_select'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'group_status[0][1].a' of type 'hier_path'
        Object 'group_status' of type 'bit_select'
          Object '' of type 'constant'
        Object '' of type 'bit_select'
          Object '' of type 'constant'
        Object 'a' of type 'ref_obj'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'group_status[0][1].b' of type 'hier_path'
        Object 'group_status' of type 'bit_select'
          Object '' of type 'constant'
        Object '' of type 'bit_select'
          Object '' of type 'constant'
        Object 'b' of type 'ref_obj'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'status_out01' of type 'ref_obj'
      Object 'group_status' of type 'var_select'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'group_status[1][0].a' of type 'hier_path'
        Object 'group_status' of type 'bit_select'
          Object '' of type 'constant'
        Object '' of type 'bit_select'
          Object '' of type 'constant'
        Object 'a' of type 'ref_obj'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'group_status[1][0].b' of type 'hier_path'
        Object 'group_status' of type 'bit_select'
          Object '' of type 'constant'
        Object '' of type 'bit_select'
          Object '' of type 'constant'
        Object 'b' of type 'ref_obj'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'status_out10' of type 'ref_obj'
      Object 'group_status' of type 'var_select'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'group_status[1][1].a' of type 'hier_path'
        Object 'group_status' of type 'bit_select'
          Object '' of type 'constant'
        Object '' of type 'bit_select'
          Object '' of type 'constant'
        Object 'a' of type 'ref_obj'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'group_status[1][1].b' of type 'hier_path'
        Object 'group_status' of type 'bit_select'
          Object '' of type 'constant'
        Object '' of type 'bit_select'
          Object '' of type 'constant'
        Object 'b' of type 'ref_obj'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'status_out11' of type 'ref_obj'
      Object 'group_status' of type 'var_select'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'group_status' of type 'packed_array_var'
      Object 'status_t' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
        Object 'b' of type 'typespec_member'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
  Object 'status_t' of type 'struct_typespec'
    Object 'a' of type 'typespec_member'
    Object 'b' of type 'typespec_member'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/DotMultirange/top.sv:6.1-38.16> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/DotMultirange/top.sv:7.21-7.33> str='\status_out00' output logic basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> str='\status_t' bits='010111000111001101110100011000010111010001110101011100110101111101110100'(72) basic_prep range=[71:0] int=1970495348
        AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/DotMultirange/top.sv:8.21-8.33> str='\status_out01' output logic basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> str='\status_t' bits='010111000111001101110100011000010111010001110101011100110101111101110100'(72) basic_prep range=[71:0] int=1970495348
        AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/DotMultirange/top.sv:9.21-9.33> str='\status_out10' output logic basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> str='\status_t' bits='010111000111001101110100011000010111010001110101011100110101111101110100'(72) basic_prep range=[71:0] int=1970495348
        AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/DotMultirange/top.sv:10.21-10.33> str='\status_out11' output logic basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> str='\status_t' bits='010111000111001101110100011000010111010001110101011100110101111101110100'(72) basic_prep range=[71:0] int=1970495348
        AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/DotMultirange/top.sv:14.23-14.35> str='\group_status' logic basic_prep range=[1:0] multirange=[ 0 2 0 2 0 2 ] multirange_swapped=[ 0 0 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> str='\status_t' bits='010111000111001101110100011000010111010001110101011100110101111101110100'(72) basic_prep range=[71:0] int=1970495348
        AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:16.10-16.37>
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:16.10-16.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:17.10-17.37>
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:17.10-17.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
