rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumBases/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumBases/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          \_ref_obj: (PARAM), line:38:29, endln:38:34
            |vpiParent:
            \_operation: , line:38:24, endln:38:34
            |vpiName:PARAM
        |vpiRightRange:
        \_constant: , line:38:35, endln:38:36
          |vpiParent:
          \_range: , line:38:23, endln:38:37
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (LOGIC90P_1_ITEM_0), line:39:9, endln:39:34
      |vpiName:LOGIC90P_1_ITEM_0
      |INT:0
      |vpiDecompile:90'd0
      |vpiSize:90
    |vpiEnumConst:
    \_enum_const: (LOGIC90P_1_ITEM_1), line:40:9, endln:40:34
      |vpiName:LOGIC90P_1_ITEM_1
      |INT:1
      |vpiDecompile:90'd1
      |vpiSize:90
  |vpiTypedef:
  \_enum_typespec: (logic90pb_0_e), line:50:5, endln:53:21
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:logic90pb_0_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_logic_typespec: , line:50:18, endln:50:57
      |vpiRange:
      \_range: , line:50:23, endln:50:57
        |vpiLeftRange:
        \_operation: , line:50:24, endln:50:54
          |vpiParent:
          \_range: , line:50:23, endln:50:57
          |vpiOpType:24
          |vpiOperand:
          \_operation: , line:50:24, endln:50:46
            |vpiParent:
            \_operation: , line:50:24, endln:50:54
            |vpiOpType:24
            |vpiOperand:
            \_operation: , line:50:24, endln:50:41
              |vpiParent:
              \_operation: , line:50:24, endln:50:46
              |vpiOpType:11
              |vpiOperand:
              \_sys_func_call: ($bits), line:50:24, endln:50:36
                |vpiParent:
                \_operation: , line:50:24, endln:50:41
                |vpiArgument:
                \_ref_obj: (PARAM), line:50:30, endln:50:35
                  |vpiParent:
                  \_sys_func_call: ($bits), line:50:24, endln:50:36
                  |vpiName:PARAM
                |vpiName:$bits
              |vpiOperand:
              \_constant: , line:50:39, endln:50:41
                |vpiParent:
                \_operation: , line:50:24, endln:50:41
                |vpiDecompile:32
                |vpiSize:64
                |UINT:32
                |vpiConstType:9
            |vpiOperand:
            \_constant: , line:50:44, endln:50:46
              |vpiParent:
              \_operation: , line:50:24, endln:50:46
              |vpiDecompile:85
              |vpiSize:64
              |UINT:85
              |vpiConstType:9
          |vpiOperand:
          \_ref_obj: (PARAM), line:50:49, endln:50:54
            |vpiParent:
            \_operation: , line:50:24, endln:50:54
            |vpiName:PARAM
        |vpiRightRange:
        \_constant: , line:50:55, endln:50:56
          |vpiParent:
          \_range: , line:50:23, endln:50:57
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (LOGIC90PB_0_ITEM_0), line:51:9, endln:51:31
      |vpiName:LOGIC90PB_0_ITEM_0
      |UINT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (LOGIC90PB_0_ITEM_1), line:52:9, endln:52:31
      |vpiName:LOGIC90PB_0_ITEM_1
      |UINT:1
      |vpiDecompile:1
      |vpiSize:64
  |vpiTypedef:
  \_enum_typespec: (logic90pb_1_e), line:54:5, endln:57:21
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:logic90pb_1_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_logic_typespec: , line:54:18, endln:54:57
      |vpiRange:
      \_range: , line:54:23, endln:54:57
        |vpiLeftRange:
        \_operation: , line:54:24, endln:54:54
          |vpiParent:
          \_range: , line:54:23, endln:54:57
          |vpiOpType:24
          |vpiOperand:
          \_operation: , line:54:24, endln:54:46
            |vpiParent:
            \_operation: , line:54:24, endln:54:54
            |vpiOpType:24
            |vpiOperand:
            \_operation: , line:54:24, endln:54:41
              |vpiParent:
              \_operation: , line:54:24, endln:54:46
              |vpiOpType:11
              |vpiOperand:
              \_sys_func_call: ($bits), line:54:24, endln:54:36
                |vpiParent:
                \_operation: , line:54:24, endln:54:41
                |vpiArgument:
                \_ref_obj: (PARAM), line:54:30, endln:54:35
                  |vpiParent:
                  \_sys_func_call: ($bits), line:54:24, endln:54:36
                  |vpiName:PARAM
                |vpiName:$bits
              |vpiOperand:
              \_constant: , line:54:39, endln:54:41
                |vpiParent:
                \_operation: , line:54:24, endln:54:41
                |vpiDecompile:32
                |vpiSize:64
                |UINT:32
                |vpiConstType:9
            |vpiOperand:
            \_constant: , line:54:44, endln:54:46
              |vpiParent:
              \_operation: , line:54:24, endln:54:46
              |vpiDecompile:85
              |vpiSize:64
              |UINT:85
              |vpiConstType:9
          |vpiOperand:
          \_ref_obj: (PARAM), line:54:49, endln:54:54
            |vpiParent:
            \_operation: , line:54:24, endln:54:54
            |vpiName:PARAM
        |vpiRightRange:
        \_constant: , line:54:55, endln:54:56
          |vpiParent:
          \_range: , line:54:23, endln:54:57
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (LOGIC90PB_1_ITEM_0), line:55:9, endln:55:35
      |vpiName:LOGIC90PB_1_ITEM_0
      |INT:0
      |vpiDecompile:90'd0
      |vpiSize:90
    |vpiEnumConst:
    \_enum_const: (LOGIC90PB_1_ITEM_1), line:56:9, endln:56:35
      |vpiName:LOGIC90PB_1_ITEM_1
      |INT:1
      |vpiDecompile:90'd1
      |vpiSize:90
  |vpiTypedef:
  \_enum_typespec: (logic_0_e), line:16:5, endln:16:80
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:logic_0_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_logic_typespec: , line:16:18, endln:16:23
    |vpiEnumConst:
    \_enum_const: (LOGIC_0_ITEM_0), line:16:26, endln:16:44
      |vpiName:LOGIC_0_ITEM_0
      |UINT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (LOGIC_0_ITEM_1), line:16:49, endln:16:67
      |vpiName:LOGIC_0_ITEM_1
      |UINT:1
      |vpiDecompile:1
      |vpiSize:64
  |vpiTypedef:
  \_enum_typespec: (logic_1_e), line:17:5, endln:17:83
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:logic_1_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_logic_typespec: , line:17:18, endln:17:23
    |vpiEnumConst:
    \_enum_const: (LOGIC_1_ITEM_0), line:17:26, endln:17:47
      |vpiName:LOGIC_1_ITEM_0
      |INT:0
      |vpiDecompile:1'd0
      |vpiSize:1
    |vpiEnumConst:
    \_enum_const: (LOGIC_1_ITEM_1), line:17:49, endln:17:70
      |vpiName:LOGIC_1_ITEM_1
      |INT:1
      |vpiDecompile:1'd1
      |vpiSize:1
  |vpiTypedef:
  \_bit_typespec: (type1), line:6:13, endln:6:16
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:type1
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
  |vpiTypedef:
  \_int_typespec: (type32), line:4:13, endln:4:16
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:type32
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiSigned:1
  |vpiTypedef:
  \_bit_typespec: (type90), line:5:13, endln:5:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:type90
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiRange:
    \_range: , line:5:16, endln:5:22
      |vpiLeftRange:
      \_constant: , line:5:17, endln:5:19
        |vpiParent:
        \_range: , line:5:16, endln:5:22
        |vpiDecompile:89
        |vpiSize:64
        |UINT:89
        |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:5:20, endln:5:21
        |vpiParent:
        \_range: , line:5:16, endln:5:22
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
  |vpiTypedef:
  \_union_typespec: (union_1_bit_t), line:71:13, endln:71:18
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:union_1_bit_t
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiPacked:1
    |vpiTypespecMember:
    \_typespec_member: (t), line:72:19, endln:72:20
      |vpiParent:
      \_union_typespec: (union_1_bit_t), line:71:13, endln:71:18
      |vpiName:t
      |vpiTypespec:
      \_bit_typespec: (type1), line:6:13, endln:6:16
        |vpiParent:
        \_typespec_member: (t), line:72:19, endln:72:20
        |vpiName:type1
        |vpiTypedefAlias:
        \_bit_typespec: (type1), line:6:13, endln:6:16
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:72
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:72
      |vpiRefEndColumnNo:14
    |vpiTypespecMember:
    \_typespec_member: (logic_0_m), line:73:19, endln:73:28
      |vpiParent:
      \_union_typespec: (union_1_bit_t), line:71:13, endln:71:18
      |vpiName:logic_0_m
      |vpiTypespec:
      \_enum_typespec: (logic_0_e), line:16:5, endln:16:80
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:73
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:73
      |vpiRefEndColumnNo:18
    |vpiTypespecMember:
    \_typespec_member: (logic_1_m), line:74:19, endln:74:28
      |vpiParent:
      \_union_typespec: (union_1_bit_t), line:71:13, endln:71:18
      |vpiName:logic_1_m
      |vpiTypespec:
      \_enum_typespec: (logic_1_e), line:17:5, endln:17:83
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:74
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:74
      |vpiRefEndColumnNo:18
    |vpiTypespecMember:
    \_typespec_member: (bit_0_m), line:75:19, endln:75:26
      |vpiParent:
      \_union_typespec: (union_1_bit_t), line:71:13, endln:71:18
      |vpiName:bit_0_m
      |vpiTypespec:
      \_enum_typespec: (bit_0_e), line:24:5, endln:24:72
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:75
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:75
      |vpiRefEndColumnNo:16
    |vpiTypespecMember:
    \_typespec_member: (bit_1_m), line:76:19, endln:76:26
      |vpiParent:
      \_union_typespec: (union_1_bit_t), line:71:13, endln:71:18
      |vpiName:bit_1_m
      |vpiTypespec:
      \_enum_typespec: (bit_1_e), line:25:5, endln:25:75
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:76
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:76
      |vpiRefEndColumnNo:16
  |vpiTypedef:
  \_union_typespec: (union_32_bit_t), line:79:13, endln:79:18
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:union_32_bit_t
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiPacked:1
    |vpiTypespecMember:
    \_typespec_member: (t), line:80:23, endln:80:24
      |vpiParent:
      \_union_typespec: (union_32_bit_t), line:79:13, endln:79:18
      |vpiName:t
      |vpiTypespec:
      \_int_typespec: (type32), line:4:13, endln:4:16
        |vpiParent:
        \_typespec_member: (t), line:80:23, endln:80:24
        |vpiName:type32
        |vpiTypedefAlias:
        \_int_typespec: (type32), line:4:13, endln:4:16
        |vpiSigned:1
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:80
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:80
      |vpiRefEndColumnNo:15
    |vpiTypespecMember:
    \_typespec_member: (impl_int_0_m), line:81:23, endln:81:35
      |vpiParent:
      \_union_typespec: (union_32_bit_t), line:79:13, endln:79:18
      |vpiName:impl_int_0_m
      |vpiTypespec:
      \_enum_typespec: (impl_int_0_e), line:9:5, endln:9:83
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:81
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:81
      |vpiRefEndColumnNo:21
    |vpiTypespecMember:
    \_typespec_member: (impl_int_1_m), line:82:23, endln:82:35
      |vpiParent:
      \_union_typespec: (union_32_bit_t), line:79:13, endln:79:18
      |vpiName:impl_int_1_m
      |vpiTypespec:
      \_enum_typespec: (impl_int_1_e), line:10:5, endln:10:86
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:82
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:82
      |vpiRefEndColumnNo:21
    |vpiTypespecMember:
    \_typespec_member: (int_0_m), line:83:23, endln:83:30
      |vpiParent:
      \_union_typespec: (union_32_bit_t), line:79:13, endln:79:18
      |vpiName:int_0_m
      |vpiTypespec:
      \_enum_typespec: (int_0_e), line:13:5, endln:13:69
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:83
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:83
      |vpiRefEndColumnNo:16
  |vpiTypedef:
  \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:union_90_bit_t
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiPacked:1
    |vpiTypespecMember:
    \_typespec_member: (t), line:87:22, endln:87:23
      |vpiParent:
      \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
      |vpiName:t
      |vpiTypespec:
      \_bit_typespec: (type90), line:5:13, endln:5:22
        |vpiParent:
        \_typespec_member: (t), line:87:22, endln:87:23
        |vpiName:type90
        |vpiTypedefAlias:
        \_bit_typespec: (type90), line:5:13, endln:5:22
        |vpiRange:
        \_range: , line:5:16, endln:5:22
          |vpiParent:
          \_bit_typespec: (type90), line:5:13, endln:5:22
          |vpiLeftRange:
          \_constant: , line:5:17, endln:5:19
            |vpiParent:
            \_range: , line:5:16, endln:5:22
            |vpiDecompile:89
            |vpiSize:64
            |UINT:89
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:5:20, endln:5:21
            |vpiParent:
            \_range: , line:5:16, endln:5:22
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:87
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:87
      |vpiRefEndColumnNo:15
    |vpiTypespecMember:
    \_typespec_member: (logic90_0_m), line:88:23, endln:88:34
      |vpiParent:
      \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
      |vpiName:logic90_0_m
      |vpiTypespec:
      \_enum_typespec: (logic90_0_e), line:20:5, endln:20:93
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:88
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:88
      |vpiRefEndColumnNo:20
    |vpiTypespecMember:
    \_typespec_member: (logic90_1_m), line:89:23, endln:89:34
      |vpiParent:
      \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
      |vpiName:logic90_1_m
      |vpiTypespec:
      \_enum_typespec: (logic90_1_e), line:21:5, endln:21:97
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:89
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:89
      |vpiRefEndColumnNo:20
    |vpiTypespecMember:
    \_typespec_member: (bit90_0_m), line:90:23, endln:90:32
      |vpiParent:
      \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
      |vpiName:bit90_0_m
      |vpiTypespec:
      \_enum_typespec: (bit90_0_e), line:28:5, endln:28:85
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:90
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:90
      |vpiRefEndColumnNo:18
    |vpiTypespecMember:
    \_typespec_member: (bit90_1_m), line:91:23, endln:91:32
      |vpiParent:
      \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
      |vpiName:bit90_1_m
      |vpiTypespec:
      \_enum_typespec: (bit90_1_e), line:29:5, endln:29:89
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:91
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:91
      |vpiRefEndColumnNo:18
    |vpiTypespecMember:
    \_typespec_member: (logic90p_0_m), line:92:23, endln:92:35
      |vpiParent:
      \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
      |vpiName:logic90p_0_m
      |vpiTypespec:
      \_enum_typespec: (logic90p_0_e), line:34:5, endln:37:20
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:92
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:92
      |vpiRefEndColumnNo:21
    |vpiTypespecMember:
    \_typespec_member: (logic90p_1_m), line:93:23, endln:93:35
      |vpiParent:
      \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
      |vpiName:logic90p_1_m
      |vpiTypespec:
      \_enum_typespec: (logic90p_1_e), line:38:5, endln:41:20
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:93
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:93
      |vpiRefEndColumnNo:21
    |vpiTypespecMember:
    \_typespec_member: (bit90p_0_m), line:94:23, endln:94:33
      |vpiParent:
      \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
      |vpiName:bit90p_0_m
      |vpiTypespec:
      \_enum_typespec: (bit90p_0_e), line:44:5, endln:44:96
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:94
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:94
      |vpiRefEndColumnNo:19
    |vpiTypespecMember:
    \_typespec_member: (bit90p_1_m), line:95:23, endln:95:33
      |vpiParent:
      \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
      |vpiName:bit90p_1_m
      |vpiTypespec:
      \_enum_typespec: (bit90p_1_e), line:45:5, endln:45:100
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:95
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:95
      |vpiRefEndColumnNo:19
    |vpiTypespecMember:
    \_typespec_member: (logic90pb_0_m), line:96:23, endln:96:36
      |vpiParent:
      \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
      |vpiName:logic90pb_0_m
      |vpiTypespec:
      \_enum_typespec: (logic90pb_0_e), line:50:5, endln:53:21
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:96
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:96
      |vpiRefEndColumnNo:22
    |vpiTypespecMember:
    \_typespec_member: (logic90pb_1_m), line:97:23, endln:97:36
      |vpiParent:
      \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
      |vpiName:logic90pb_1_m
      |vpiTypespec:
      \_enum_typespec: (logic90pb_1_e), line:54:5, endln:57:21
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:97
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:97
      |vpiRefEndColumnNo:22
    |vpiTypespecMember:
    \_typespec_member: (bit90pb_0_m), line:98:23, endln:98:34
      |vpiParent:
      \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
      |vpiName:bit90pb_0_m
      |vpiTypespec:
      \_enum_typespec: (bit90pb_0_e), line:60:5, endln:63:19
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:98
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:98
      |vpiRefEndColumnNo:20
    |vpiTypespecMember:
    \_typespec_member: (bit90pb_1_m), line:99:23, endln:99:34
      |vpiParent:
      \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
      |vpiName:bit90pb_1_m
      |vpiTypespec:
      \_enum_typespec: (bit90pb_1_e), line:64:5, endln:67:19
      |vpiRefFile:UHDM-integration-tests/tests/EnumBases/top.sv
      |vpiRefLineNo:99
      |vpiRefColumnNo:9
      |vpiRefEndLineNo:99
      |vpiRefEndColumnNo:20
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.o), line:1:23, endln:1:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:o
    |vpiFullName:work@top.o
  |vpiPort:
  \_port: (o), line:1:23, endln:1:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.o), line:1:23, endln:1:24
    |vpiTypedef:
    \_int_typespec: , line:1:19, endln:1:22
      |vpiSigned:1
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
  |vpiName:work@top
  |vpiVariables:
  \_int_var: (work@top.o), line:1:23, endln:1:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiTypespec:
    \_int_typespec: , line:1:19, endln:1:22
      |vpiSigned:1
    |vpiName:o
    |vpiFullName:work@top.o
    |vpiSigned:1
    |vpiVisibility:1
  |vpiParameter:
  \_parameter: (work@top.PARAM), line:2:19, endln:2:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |UINT:4
    |vpiTypespec:
    \_int_typespec: , line:2:15, endln:2:18
      |vpiParent:
      \_parameter: (work@top.PARAM), line:2:19, endln:2:24
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:PARAM
    |vpiFullName:work@top.PARAM
  |vpiParamAssign:
  \_param_assign: , line:2:19, endln:2:28
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiRhs:
    \_constant: , line:2:27, endln:2:28
      |vpiDecompile:4
      |vpiSize:32
      |UINT:4
      |vpiTypespec:
      \_int_typespec: , line:2:15, endln:2:18
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.PARAM), line:2:19, endln:2:24
  |vpiTypedef:
  \_enum_typespec: (bit90_0_e), line:28:5, endln:28:85
  |vpiTypedef:
  \_enum_typespec: (bit90_1_e), line:29:5, endln:29:89
  |vpiTypedef:
  \_enum_typespec: (bit90p_0_e), line:44:5, endln:44:96
  |vpiTypedef:
  \_enum_typespec: (bit90p_1_e), line:45:5, endln:45:100
  |vpiTypedef:
  \_enum_typespec: (bit90pb_0_e), line:60:5, endln:63:19
  |vpiTypedef:
  \_enum_typespec: (bit90pb_1_e), line:64:5, endln:67:19
  |vpiTypedef:
  \_enum_typespec: (bit_0_e), line:24:5, endln:24:72
  |vpiTypedef:
  \_enum_typespec: (bit_1_e), line:25:5, endln:25:75
  |vpiTypedef:
  \_enum_typespec: (impl_int_0_e), line:9:5, endln:9:83
  |vpiTypedef:
  \_enum_typespec: (impl_int_1_e), line:10:5, endln:10:86
  |vpiTypedef:
  \_enum_typespec: (int_0_e), line:13:5, endln:13:69
  |vpiTypedef:
  \_enum_typespec: (logic90_0_e), line:20:5, endln:20:93
  |vpiTypedef:
  \_enum_typespec: (logic90_1_e), line:21:5, endln:21:97
  |vpiTypedef:
  \_enum_typespec: (logic90p_0_e), line:34:5, endln:37:20
  |vpiTypedef:
  \_enum_typespec: (logic90p_1_e), line:38:5, endln:41:20
  |vpiTypedef:
  \_enum_typespec: (logic90pb_0_e), line:50:5, endln:53:21
  |vpiTypedef:
  \_enum_typespec: (logic90pb_1_e), line:54:5, endln:57:21
  |vpiTypedef:
  \_enum_typespec: (logic_0_e), line:16:5, endln:16:80
  |vpiTypedef:
  \_enum_typespec: (logic_1_e), line:17:5, endln:17:83
  |vpiTypedef:
  \_bit_typespec: (type1), line:6:13, endln:6:16
  |vpiTypedef:
  \_int_typespec: (type32), line:4:13, endln:4:16
  |vpiTypedef:
  \_bit_typespec: (type90), line:5:13, endln:5:22
  |vpiTypedef:
  \_union_typespec: (union_1_bit_t), line:71:13, endln:71:18
  |vpiTypedef:
  \_union_typespec: (union_32_bit_t), line:79:13, endln:79:18
  |vpiTypedef:
  \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
  |vpiDefName:work@top
  |vpiTop:1
  |vpiTopModule:1
  |vpiPort:
  \_port: (o), line:1:23, endln:1:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@top.o), line:1:23, endln:1:24
      |vpiName:o
      |vpiFullName:work@top.o
      |vpiActual:
      \_int_var: (work@top.o), line:1:23, endln:1:24
    |vpiTypedef:
    \_int_typespec: , line:1:19, endln:1:22
      |vpiSigned:1
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'bit90_0_e' of type 'enum_typespec'
      Object '' of type 'bit_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'BIT90_0_ITEM_0' of type 'enum_const'
      Object 'BIT90_0_ITEM_1' of type 'enum_const'
    Object 'bit90_1_e' of type 'enum_typespec'
      Object '' of type 'bit_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
