rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:31:1, endln:40:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@top.o), line:31:25, endln:31:26
      |vpiName:o
      |vpiFullName:work@top.o
      |vpiActual:
      \_logic_net: (work@top.o), line:31:25, endln:31:26
    |vpiTypedef:
    \_logic_typespec: , line:31:19, endln:31:24
  |vpiModule:
  \_module_inst: work@prim_pad_attr (work@top.u_prim_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:35:4, endln:39:6
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:31:1, endln:40:10
    |vpiName:u_prim_pad_attr
    |vpiFullName:work@top.u_prim_pad_attr
    |vpiParameter:
    \_parameter: (work@top.u_prim_pad_attr.PadType), line:22:25, endln:22:32
      |vpiParent:
      \_module_inst: work@prim_pad_attr (work@top.u_prim_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:35:4, endln:39:6
      |UINT:0
      |vpiTypespec:
      \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
        |vpiParent:
        \_parameter: (work@top.u_prim_pad_attr.PadType), line:22:25, endln:22:32
        |vpiName:prim_pad_wrapper_pkg::pad_type_e
        |vpiInstance:
        \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:7:1, endln:12:24
        |vpiBaseTypespec:
        \_logic_typespec: , line:2:17, endln:2:22
          |vpiParent:
          \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
          |vpiInstance:
          \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:1:1, endln:5:34
        |vpiEnumConst:
        \_enum_const: (BidirStd), line:3:7, endln:3:22
          |vpiParent:
          \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
          |vpiName:BidirStd
          |HEX:1
          |vpiDecompile:1'h1
          |vpiSize:1
      |vpiName:PadType
      |vpiFullName:work@top.u_prim_pad_attr.PadType
    |vpiParamAssign:
    \_param_assign: , line:22:25, endln:22:36
      |vpiParent:
      \_module_inst: work@prim_pad_attr (work@top.u_prim_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:35:4, endln:39:6
      |vpiOverriden:1
      |vpiRhs:
      \_constant: , line:22:35, endln:22:36
        |vpiDecompile:1
        |vpiSize:1
        |UINT:1
        |vpiTypespec:
        \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
        |vpiConstType:9
      |vpiLhs:
      \_parameter: (work@top.u_prim_pad_attr.PadType), line:22:25, endln:22:32
    |vpiTypedef:
    \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
    |vpiTypedef:
    \_import_typespec: (prim_pad_wrapper_pkg), line:21:11, endln:21:34
    |vpiDefName:work@prim_pad_attr
    |vpiDefFile:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv
    |vpiDefLineNo:20
    |vpiNet:
    \_logic_net: (work@top.u_prim_pad_attr.o), line:20:35, endln:20:36
      |vpiParent:
      \_module_inst: work@prim_pad_attr (work@top.u_prim_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:35:4, endln:39:6
      |vpiTypespec:
      \_logic_typespec: , line:20:29, endln:20:34
      |vpiName:o
      |vpiFullName:work@top.u_prim_pad_attr.o
      |vpiNetType:36
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:31:1, endln:40:10
    |vpiPort:
    \_port: (o), line:20:35, endln:20:36
      |vpiParent:
      \_module_inst: work@prim_pad_attr (work@top.u_prim_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:35:4, endln:39:6
      |vpiName:o
      |vpiDirection:2
      |vpiHighConn:
      \_ref_obj: (work@top.o), line:38:10, endln:38:11
        |vpiName:o
        |vpiFullName:work@top.o
        |vpiActual:
        \_logic_net: (work@top.o), line:31:25, endln:31:26
      |vpiLowConn:
      \_ref_obj: (work@top.u_prim_pad_attr.o), line:38:8, endln:38:9
        |vpiName:o
        |vpiFullName:work@top.u_prim_pad_attr.o
        |vpiActual:
        \_logic_net: (work@top.u_prim_pad_attr.o), line:20:35, endln:20:36
      |vpiTypedef:
      \_logic_typespec: , line:20:29, endln:20:34
    |vpiModule:
    \_module_inst: work@prim_generic_pad_attr (work@top.u_prim_pad_attr.u_impl_generic), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:24:4, endln:28:6
      |vpiParent:
      \_module_inst: work@prim_pad_attr (work@top.u_prim_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:35:4, endln:39:6
      |vpiName:u_impl_generic
      |vpiFullName:work@top.u_prim_pad_attr.u_impl_generic
      |vpiParameter:
      \_parameter: (work@top.u_prim_pad_attr.u_impl_generic.PadTypeInGeneric), line:16:25, endln:16:41
        |vpiParent:
        \_module_inst: work@prim_generic_pad_attr (work@top.u_prim_pad_attr.u_impl_generic), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:24:4, endln:28:6
        |UINT:0
        |vpiTypespec:
        \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
          |vpiParent:
          \_parameter: (work@top.u_prim_pad_attr.u_impl_generic.PadTypeInGeneric), line:16:25, endln:16:41
          |vpiName:prim_pad_wrapper_pkg::pad_type_e
          |vpiInstance:
          \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:7:1, endln:12:24
          |vpiBaseTypespec:
          \_logic_typespec: , line:2:17, endln:2:22
            |vpiParent:
            \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
            |vpiInstance:
            \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:1:1, endln:5:34
          |vpiEnumConst:
          \_enum_const: (BidirStd), line:3:7, endln:3:22
            |vpiParent:
            \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
            |vpiName:BidirStd
            |HEX:1
            |vpiDecompile:1'h1
            |vpiSize:1
        |vpiName:PadTypeInGeneric
        |vpiFullName:work@top.u_prim_pad_attr.u_impl_generic.PadTypeInGeneric
      |vpiParamAssign:
      \_param_assign: , line:16:25, endln:16:45
        |vpiParent:
        \_module_inst: work@prim_generic_pad_attr (work@top.u_prim_pad_attr.u_impl_generic), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:24:4, endln:28:6
        |vpiOverriden:1
        |vpiRhs:
        \_constant: , line:16:44, endln:16:45
          |vpiDecompile:1
          |vpiSize:1
          |UINT:1
          |vpiTypespec:
          \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
          |vpiConstType:9
        |vpiLhs:
        \_parameter: (work@top.u_prim_pad_attr.u_impl_generic.PadTypeInGeneric), line:16:25, endln:16:41
      |vpiTypedef:
      \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
      |vpiTypedef:
      \_import_typespec: (prim_pad_wrapper_pkg), line:15:11, endln:15:34
      |vpiDefName:work@prim_generic_pad_attr
      |vpiDefFile:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv
      |vpiDefLineNo:14
      |vpiNet:
      \_logic_net: (work@top.u_prim_pad_attr.u_impl_generic.o), line:14:43, endln:14:44
        |vpiParent:
        \_module_inst: work@prim_generic_pad_attr (work@top.u_prim_pad_attr.u_impl_generic), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:24:4, endln:28:6
        |vpiTypespec:
        \_logic_typespec: , line:14:37, endln:14:42
        |vpiName:o
        |vpiFullName:work@top.u_prim_pad_attr.u_impl_generic.o
        |vpiNetType:36
      |vpiInstance:
      \_module_inst: work@prim_pad_attr (work@top.u_prim_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:35:4, endln:39:6
      |vpiPort:
      \_port: (o), line:14:43, endln:14:44
        |vpiParent:
        \_module_inst: work@prim_generic_pad_attr (work@top.u_prim_pad_attr.u_impl_generic), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:24:4, endln:28:6
        |vpiName:o
        |vpiDirection:2
        |vpiHighConn:
        \_ref_obj: (work@top.u_prim_pad_attr.o), line:27:10, endln:27:11
          |vpiName:o
          |vpiFullName:work@top.u_prim_pad_attr.o
          |vpiActual:
          \_logic_net: (work@top.u_prim_pad_attr.o), line:20:35, endln:20:36
        |vpiLowConn:
        \_ref_obj: (work@top.u_prim_pad_attr.u_impl_generic.o), line:27:8, endln:27:9
          |vpiName:o
          |vpiFullName:work@top.u_prim_pad_attr.u_impl_generic.o
          |vpiActual:
          \_logic_net: (work@top.u_prim_pad_attr.u_impl_generic.o), line:14:43, endln:14:44
        |vpiTypedef:
        \_logic_typespec: , line:14:37, endln:14:42
      |vpiContAssign:
      \_cont_assign: , line:17:11, endln:17:31
        |vpiRhs:
        \_constant: , line:16:44, endln:16:45
          |vpiParent:
          \_cont_assign: , line:17:11, endln:17:31
          |vpiDecompile:1
          |vpiSize:1
          |UINT:1
          |vpiTypespec:
          \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
            |vpiParent:
            \_constant: , line:16:44, endln:16:45
            |vpiName:prim_pad_wrapper_pkg::pad_type_e
            |vpiInstance:
            \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:7:1, endln:12:24
            |vpiBaseTypespec:
            \_logic_typespec: , line:2:17, endln:2:22
              |vpiParent:
              \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
              |vpiInstance:
              \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:1:1, endln:5:34
            |vpiEnumConst:
            \_enum_const: (BidirStd), line:3:7, endln:3:22
              |vpiParent:
              \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
              |vpiName:BidirStd
              |HEX:1
              |vpiDecompile:1'h1
              |vpiSize:1
          |vpiConstType:9
        |vpiLhs:
        \_ref_obj: (o), line:17:11, endln:17:12
          |vpiParent:
          \_cont_assign: , line:17:11, endln:17:31
          |vpiName:o
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'prim_pad_wrapper_pkg' of type 'package'
    Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
      Object 'BidirStd' of type 'enum_const'
  Object 'pinmux_pkg' of type 'package'
    Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
      Object 'BidirStd' of type 'enum_const'
    Object 'pinmux_pkg::target_cfg_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
          Object 'BidirStd' of type 'enum_const'
    Object 'prim_pad_wrapper_pkg' of type 'import_typespec'
  Object '' of type 'module_inst'
    Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
      Object 'BidirStd' of type 'enum_const'
    Object 'prim_pad_wrapper_pkg' of type 'import_typespec'
    Object 'PadTypeInGeneric' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'PadTypeInGeneric' of type 'parameter'
      Object '' of type 'constant'
    Object 'o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
      Object 'BidirStd' of type 'enum_const'
    Object 'prim_pad_wrapper_pkg' of type 'import_typespec'
    Object 'PadType' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'PadType' of type 'parameter'
      Object '' of type 'constant'
    Object 'o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
      Object 'BidirStd' of type 'enum_const'
    Object 'pinmux_pkg::target_cfg_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
          Object 'BidirStd' of type 'enum_const'
    Object 'pinmux_pkg' of type 'import_typespec'
    Object 'TargetCfg' of type 'parameter'
      Object 'pinmux_pkg::target_cfg_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
            Object '' of type 'logic_typespec'
            Object 'BidirStd' of type 'enum_const'
    Object '' of type 'param_assign'
      Object 'TargetCfg' of type 'parameter'
        Object 'pinmux_pkg::target_cfg_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
              Object '' of type 'logic_typespec'
              Object 'BidirStd' of type 'enum_const'
      Object '' of type 'constant'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_prim_pad_attr' of type 'module_inst'
      Object 'PadType' of type 'parameter'
      Object '' of type 'param_assign'
        Object 'PadType' of type 'parameter'
        Object '' of type 'constant'
