rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@prim_generic_pad_attr (work@prim_generic_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:22:1, endln:28:34
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@prim_generic_pad_attr
  |vpiParameter:
  \_parameter: (work@prim_generic_pad_attr.NDioPads), line:2:18, endln:2:26
    |vpiParent:
    \_module_inst: work@prim_generic_pad_attr (work@prim_generic_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:22:1, endln:28:34
    |UINT:24
    |vpiTypespec:
    \_int_typespec: , line:2:14, endln:2:17
      |vpiParent:
      \_parameter: (work@prim_generic_pad_attr.NDioPads), line:2:18, endln:2:26
      |vpiInstance:
      \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:1:1, endln:8:34
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:NDioPads
    |vpiFullName:work@prim_generic_pad_attr.NDioPads
    |vpiImported:prim_pad_wrapper_pkg
  |vpiParameter:
  \_parameter: (work@prim_generic_pad_attr.PadType), line:24:25, endln:24:32
    |vpiParent:
    \_module_inst: work@prim_generic_pad_attr (work@prim_generic_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:22:1, endln:28:34
    |vpiTypespec:
    \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:4:4, endln:7:17
    |vpiName:PadType
    |vpiFullName:work@prim_generic_pad_attr.PadType
  |vpiParamAssign:
  \_param_assign: , line:2:18, endln:2:31
    |vpiParent:
    \_module_inst: work@prim_generic_pad_attr (work@prim_generic_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:22:1, endln:28:34
    |vpiRhs:
    \_constant: , line:2:29, endln:2:31
      |vpiParent:
      \_param_assign: , line:2:18, endln:2:31
      |vpiDecompile:24
      |vpiSize:32
      |UINT:24
      |vpiTypespec:
      \_int_typespec: , line:2:14, endln:2:17
        |vpiParent:
        \_constant: , line:2:29, endln:2:31
        |vpiInstance:
        \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:1:1, endln:8:34
        |vpiSigned:1
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@prim_generic_pad_attr.NDioPads), line:2:18, endln:2:26
      |vpiParent:
      \_param_assign: , line:2:18, endln:2:31
      |UINT:24
      |vpiTypespec:
      \_int_typespec: , line:2:14, endln:2:17
        |vpiParent:
        \_parameter: (work@prim_generic_pad_attr.NDioPads), line:2:18, endln:2:26
        |vpiInstance:
        \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:1:1, endln:8:34
        |vpiSigned:1
      |vpiSigned:1
      |vpiName:NDioPads
      |vpiFullName:work@prim_generic_pad_attr.NDioPads
      |vpiImported:prim_pad_wrapper_pkg
  |vpiParamAssign:
  \_param_assign: , line:24:25, endln:24:36
    |vpiParent:
    \_module_inst: work@prim_generic_pad_attr (work@prim_generic_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:22:1, endln:28:34
    |vpiRhs:
    \_ref_obj: (A), line:24:35, endln:24:36
      |vpiName:A
      |vpiActual:
      \_enum_const: (A), line:5:7, endln:5:15
    |vpiLhs:
    \_parameter: (work@prim_generic_pad_attr.PadType), line:24:25, endln:24:32
  |vpiTypedef:
  \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:4:4, endln:7:17
  |vpiTypedef:
  \_import_typespec: (prim_pad_wrapper_pkg), line:23:11, endln:23:34
  |vpiDefName:work@prim_generic_pad_attr
  |vpiNet:
  \_logic_net: (work@prim_generic_pad_attr.a), line:22:41, endln:22:42
    |vpiParent:
    \_module_inst: work@prim_generic_pad_attr (work@prim_generic_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:22:1, endln:28:34
    |vpiName:a
    |vpiFullName:work@prim_generic_pad_attr.a
  |vpiPort:
  \_port: (a), line:22:41, endln:22:42
    |vpiParent:
    \_module_inst: work@prim_generic_pad_attr (work@prim_generic_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:22:1, endln:28:34
    |vpiName:a
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@prim_generic_pad_attr.a), line:22:41, endln:22:42
    |vpiTypedef:
    \_int_typespec: , line:22:37, endln:22:40
      |vpiSigned:1
  |vpiGenStmt:
  \_gen_if: , line:25:4, endln:25:6
    |vpiParent:
    \_module_inst: work@prim_generic_pad_attr (work@prim_generic_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:22:1, endln:28:34
    |vpiCondition:
    \_operation: , line:25:8, endln:25:20
      |vpiOpType:14
      |vpiOperand:
      \_ref_obj: (PadType), line:25:8, endln:25:15
        |vpiParent:
        \_operation: , line:25:8, endln:25:20
        |vpiName:PadType
      |vpiOperand:
      \_ref_obj: (B), line:25:19, endln:25:20
        |vpiParent:
        \_operation: , line:25:8, endln:25:20
        |vpiName:B
        |vpiActual:
        \_enum_const: (B), line:6:7, endln:6:15
    |vpiStmt:
    \_begin: 
      |vpiStmt:
      \_cont_assign: , line:26:14, endln:26:19
        |vpiRhs:
        \_constant: , line:26:18, endln:26:19
          |vpiParent:
          \_cont_assign: , line:26:14, endln:26:19
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
        |vpiLhs:
        \_ref_obj: (a), line:26:14, endln:26:15
          |vpiParent:
          \_cont_assign: , line:26:14, endln:26:19
          |vpiName:a
          |vpiActual:
          \_int_var: (work@top.u_prim_pad_attr.gen_generic.u_impl_generic.a), line:22:41, endln:22:42
|uhdmallModules:
\_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:30:1, endln:39:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@prim_pad_attr
  |vpiParameter:
  \_parameter: (work@prim_pad_attr.NDioPads), line:2:18, endln:2:26
    |vpiParent:
    \_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:30:1, endln:39:10
    |UINT:24
    |vpiTypespec:
    \_int_typespec: , line:2:14, endln:2:17
      |vpiParent:
      \_parameter: (work@prim_pad_attr.NDioPads), line:2:18, endln:2:26
      |vpiInstance:
      \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:1:1, endln:8:34
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:NDioPads
    |vpiFullName:work@prim_pad_attr.NDioPads
    |vpiImported:prim_pad_wrapper_pkg
  |vpiParameter:
  \_parameter: (work@prim_pad_attr.PadType), line:32:25, endln:32:32
    |vpiParent:
    \_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:30:1, endln:39:10
    |vpiTypespec:
    \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:4:4, endln:7:17
    |vpiName:PadType
    |vpiFullName:work@prim_pad_attr.PadType
  |vpiParamAssign:
  \_param_assign: , line:2:18, endln:2:31
    |vpiParent:
    \_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:30:1, endln:39:10
    |vpiRhs:
    \_constant: , line:2:29, endln:2:31
      |vpiParent:
      \_param_assign: , line:2:18, endln:2:31
      |vpiDecompile:24
      |vpiSize:32
      |UINT:24
      |vpiTypespec:
      \_int_typespec: , line:2:14, endln:2:17
        |vpiParent:
        \_constant: , line:2:29, endln:2:31
        |vpiInstance:
        \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:1:1, endln:8:34
        |vpiSigned:1
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@prim_pad_attr.NDioPads), line:2:18, endln:2:26
      |vpiParent:
      \_param_assign: , line:2:18, endln:2:31
      |UINT:24
      |vpiTypespec:
      \_int_typespec: , line:2:14, endln:2:17
        |vpiParent:
        \_parameter: (work@prim_pad_attr.NDioPads), line:2:18, endln:2:26
        |vpiInstance:
        \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:1:1, endln:8:34
        |vpiSigned:1
      |vpiSigned:1
      |vpiName:NDioPads
      |vpiFullName:work@prim_pad_attr.NDioPads
      |vpiImported:prim_pad_wrapper_pkg
  |vpiParamAssign:
  \_param_assign: , line:32:25, endln:32:36
    |vpiParent:
    \_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:30:1, endln:39:10
    |vpiRhs:
    \_ref_obj: (A), line:32:35, endln:32:36
      |vpiName:A
      |vpiActual:
      \_enum_const: (A), line:5:7, endln:5:15
    |vpiLhs:
    \_parameter: (work@prim_pad_attr.PadType), line:32:25, endln:32:32
  |vpiTypedef:
  \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:4:4, endln:7:17
  |vpiTypedef:
  \_import_typespec: (prim_pad_wrapper_pkg), line:31:11, endln:31:34
  |vpiDefName:work@prim_pad_attr
  |vpiNet:
  \_logic_net: (work@prim_pad_attr.b), line:30:33, endln:30:34
    |vpiParent:
    \_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:30:1, endln:39:10
    |vpiName:b
    |vpiFullName:work@prim_pad_attr.b
  |vpiPort:
  \_port: (b), line:30:33, endln:30:34
    |vpiParent:
    \_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:30:1, endln:39:10
    |vpiName:b
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@prim_pad_attr.b), line:30:33, endln:30:34
    |vpiTypedef:
    \_int_typespec: , line:30:29, endln:30:32
      |vpiSigned:1
  |vpiGenStmt:
  \_gen_if: , line:34:4, endln:34:6
    |vpiParent:
    \_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:30:1, endln:39:10
    |vpiCondition:
    \_constant: , line:34:8, endln:34:9
      |vpiDecompile:1
      |vpiSize:64
      |UINT:1
      |vpiConstType:9
    |vpiStmt:
    \_begin: 
      |vpiStmt:
      \_ref_module: work@prim_generic_pad_attr (u_impl_generic), line:37:9, endln:37:23
        |vpiName:u_impl_generic
        |vpiDefName:work@prim_generic_pad_attr
        |vpiPort:
        \_port: (a), line:37:24, endln:37:29
          |vpiName:a
          |vpiHighConn:
          \_ref_obj: (b), line:37:27, endln:37:28
            |vpiName:b
            |vpiActual:
            \_int_var: (work@top.u_prim_pad_attr.b), line:30:33, endln:30:34
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:41:1, endln:48:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiParameter:
  \_parameter: (work@top.DefaultTargetCfg), line:17:27, endln:17:43
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:41:1, endln:48:10
    |vpiTypespec:
    \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
      |vpiParent:
      \_parameter: (work@top.DefaultTargetCfg), line:17:27, endln:17:43
      |vpiName:pinmux_pkg::target_cfg_t
      |vpiInstance:
      \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:10:1, endln:20:24
      |vpiPacked:1
      |vpiTypespecMember:
      \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
        |vpiParent:
        \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
        |vpiName:dio_pad_type
        |vpiTypespec:
        \_packed_array_typespec: , line:14:7, endln:14:17
          |vpiParent:
          \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
          |vpiInstance:
          \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:10:1, endln:20:24
          |vpiRange:
          \_range: , line:14:18, endln:14:32
            |vpiParent:
            \_packed_array_typespec: , line:14:7, endln:14:17
            |vpiLeftRange:
            \_constant: , line:14:19, endln:14:27
              |vpiParent:
              \_range: , line:14:18, endln:14:32
              |vpiDecompile:23
              |vpiSize:64
              |INT:23
              |vpiConstType:7
            |vpiRightRange:
            \_constant: , line:14:30, endln:14:31
              |vpiParent:
              \_range: , line:14:18, endln:14:32
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
          |vpiElemTypespec:
          \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:4:4, endln:7:17
            |vpiParent:
            \_packed_array_typespec: , line:14:7, endln:14:17
            |vpiName:prim_pad_wrapper_pkg::pad_type_e
            |vpiInstance:
            \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:1:1, endln:8:34
            |vpiBaseTypespec:
            \_logic_typespec: , line:4:18, endln:4:29
              |vpiParent:
              \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:4:4, endln:7:17
              |vpiInstance:
              \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:1:1, endln:8:34
              |vpiRange:
              \_range: , line:4:24, endln:4:29
                |vpiParent:
                \_logic_typespec: , line:4:18, endln:4:29
                |vpiLeftRange:
                \_constant: , line:4:25, endln:4:26
                  |vpiParent:
                  \_range: , line:4:24, endln:4:29
                  |vpiDecompile:2
                  |vpiSize:64
                  |UINT:2
                  |vpiConstType:9
                |vpiRightRange:
                \_constant: , line:4:27, endln:4:28
                  |vpiParent:
                  \_range: , line:4:24, endln:4:29
                  |vpiDecompile:0
                  |vpiSize:64
                  |UINT:0
                  |vpiConstType:9
            |vpiEnumConst:
            \_enum_const: (A), line:5:7, endln:5:15
              |vpiParent:
              \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:4:4, endln:7:17
              |vpiName:A
              |HEX:0
              |vpiDecompile:3'h0
              |vpiSize:3
            |vpiEnumConst:
            \_enum_const: (B), line:6:7, endln:6:15
              |vpiParent:
              \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:4:4, endln:7:17
              |vpiName:B
              |HEX:1
              |vpiDecompile:3'h1
              |vpiSize:3
        |vpiRefFile:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv
        |vpiRefLineNo:14
        |vpiRefColumnNo:7
        |vpiRefEndLineNo:14
        |vpiRefEndColumnNo:32
    |vpiName:DefaultTargetCfg
    |vpiFullName:work@top.DefaultTargetCfg
    |vpiImported:pinmux_pkg
  |vpiParameter:
  \_parameter: (work@top.NDioPads), line:2:18, endln:2:26
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:41:1, endln:48:10
    |UINT:24
    |vpiTypespec:
    \_int_typespec: , line:2:14, endln:2:17
      |vpiParent:
      \_parameter: (work@top.NDioPads), line:2:18, endln:2:26
      |vpiInstance:
      \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:1:1, endln:8:34
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:NDioPads
    |vpiFullName:work@top.NDioPads
    |vpiImported:pinmux_pkg
  |vpiParameter:
  \_parameter: (work@top.TargetCfg), line:43:27, endln:43:36
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:41:1, endln:48:10
    |vpiTypespec:
    \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
    |vpiName:TargetCfg
    |vpiFullName:work@top.TargetCfg
  |vpiParamAssign:
  \_param_assign: , line:2:18, endln:2:31
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:41:1, endln:48:10
    |vpiRhs:
    \_constant: , line:2:29, endln:2:31
      |vpiParent:
      \_param_assign: , line:2:18, endln:2:31
      |vpiDecompile:24
      |vpiSize:32
      |UINT:24
      |vpiTypespec:
      \_int_typespec: , line:2:14, endln:2:17
        |vpiParent:
        \_constant: , line:2:29, endln:2:31
        |vpiInstance:
        \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:1:1, endln:8:34
        |vpiSigned:1
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.NDioPads), line:2:18, endln:2:26
      |vpiParent:
      \_param_assign: , line:2:18, endln:2:31
      |UINT:24
      |vpiTypespec:
      \_int_typespec: , line:2:14, endln:2:17
        |vpiParent:
        \_parameter: (work@top.NDioPads), line:2:18, endln:2:26
        |vpiInstance:
        \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:1:1, endln:8:34
        |vpiSigned:1
      |vpiSigned:1
      |vpiName:NDioPads
      |vpiFullName:work@top.NDioPads
      |vpiImported:pinmux_pkg
  |vpiParamAssign:
  \_param_assign: , line:17:27, endln:19:5
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:41:1, endln:48:10
    |vpiRhs:
    \_operation: , line:17:46, endln:19:5
      |vpiParent:
      \_param_assign: , line:17:27, endln:19:5
      |vpiOpType:75
      |vpiOperand:
      \_tagged_pattern: , line:18:21, endln:18:34
        |vpiParent:
        \_operation: , line:17:46, endln:19:5
        |vpiPattern:
        \_constant: , line:18:21, endln:18:34
          |vpiParent:
          \_tagged_pattern: , line:18:21, endln:18:34
          |vpiDecompile:001001001001001001001001001001001001001001001001001001001001001001001001
          |vpiSize:72
          |BIN:001001001001001001001001001001001001001001001001001001001001001001001001
          |vpiTypespec:
          \_int_typespec: 
            |vpiParent:
            \_constant: , line:18:21, endln:18:34
            |UINT:3
          |vpiConstType:3
        |vpiTypespec:
        \_string_typespec: (dio_pad_type), line:18:7, endln:18:19
          |vpiParent:
          \_tagged_pattern: , line:18:21, endln:18:34
          |vpiName:dio_pad_type
    |vpiLhs:
    \_parameter: (work@top.DefaultTargetCfg), line:17:27, endln:17:43
      |vpiParent:
      \_param_assign: , line:17:27, endln:19:5
      |vpiTypespec:
      \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
        |vpiParent:
        \_parameter: (work@top.DefaultTargetCfg), line:17:27, endln:17:43
        |vpiName:pinmux_pkg::target_cfg_t
        |vpiInstance:
        \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:10:1, endln:20:24
        |vpiPacked:1
        |vpiTypespecMember:
        \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
          |vpiParent:
          \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
          |vpiName:dio_pad_type
          |vpiTypespec:
          \_packed_array_typespec: , line:14:7, endln:14:17
            |vpiParent:
            \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
            |vpiInstance:
            \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:10:1, endln:20:24
            |vpiRange:
            \_range: , line:14:18, endln:14:32
              |vpiParent:
              \_packed_array_typespec: , line:14:7, endln:14:17
              |vpiLeftRange:
              \_constant: , line:14:19, endln:14:27
                |vpiParent:
                \_range: , line:14:18, endln:14:32
                |vpiDecompile:23
                |vpiSize:64
                |INT:23
                |vpiConstType:7
              |vpiRightRange:
              \_constant: , line:14:30, endln:14:31
                |vpiParent:
                \_range: , line:14:18, endln:14:32
                |vpiDecompile:0
                |vpiSize:64
                |UINT:0
                |vpiConstType:9
            |vpiElemTypespec:
            \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:4:4, endln:7:17
              |vpiParent:
              \_packed_array_typespec: , line:14:7, endln:14:17
              |vpiName:prim_pad_wrapper_pkg::pad_type_e
              |vpiInstance:
              \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:1:1, endln:8:34
              |vpiBaseTypespec:
              \_logic_typespec: , line:4:18, endln:4:29
                |vpiParent:
                \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:4:4, endln:7:17
                |vpiInstance:
                \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:1:1, endln:8:34
                |vpiRange:
                \_range: , line:4:24, endln:4:29
                  |vpiParent:
                  \_logic_typespec: , line:4:18, endln:4:29
                  |vpiLeftRange:
                  \_constant: , line:4:25, endln:4:26
                    |vpiParent:
                    \_range: , line:4:24, endln:4:29
                    |vpiDecompile:2
                    |vpiSize:64
                    |UINT:2
                    |vpiConstType:9
                  |vpiRightRange:
                  \_constant: , line:4:27, endln:4:28
                    |vpiParent:
                    \_range: , line:4:24, endln:4:29
                    |vpiDecompile:0
                    |vpiSize:64
                    |UINT:0
                    |vpiConstType:9
              |vpiEnumConst:
              \_enum_const: (A), line:5:7, endln:5:15
                |vpiParent:
                \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:4:4, endln:7:17
                |vpiName:A
                |HEX:0
                |vpiDecompile:3'h0
                |vpiSize:3
              |vpiEnumConst:
              \_enum_const: (B), line:6:7, endln:6:15
                |vpiParent:
                \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:4:4, endln:7:17
                |vpiName:B
                |HEX:1
                |vpiDecompile:3'h1
                |vpiSize:3
          |vpiRefFile:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv
          |vpiRefLineNo:14
          |vpiRefColumnNo:7
          |vpiRefEndLineNo:14
          |vpiRefEndColumnNo:32
      |vpiName:DefaultTargetCfg
      |vpiFullName:work@top.DefaultTargetCfg
      |vpiImported:pinmux_pkg
  |vpiParamAssign:
  \_param_assign: , line:43:27, endln:43:55
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:41:1, endln:48:10
    |vpiRhs:
    \_ref_obj: (DefaultTargetCfg), line:43:39, endln:43:55
      |vpiName:DefaultTargetCfg
    |vpiLhs:
    \_parameter: (work@top.TargetCfg), line:43:27, endln:43:36
  |vpiTypedef:
  \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:4:4, endln:7:17
  |vpiTypedef:
  \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
  |vpiTypedef:
  \_import_typespec: (pinmux_pkg), line:42:11, endln:42:24
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.o), line:41:23, endln:41:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:41:1, endln:48:10
    |vpiName:o
    |vpiFullName:work@top.o
  |vpiPort:
  \_port: (o), line:41:23, endln:41:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:41:1, endln:48:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.o), line:41:23, endln:41:24
    |vpiTypedef:
    \_int_typespec: , line:41:19, endln:41:22
      |vpiSigned:1
  |vpiRefModule:
  \_ref_module: work@prim_pad_attr (u_prim_pad_attr), line:47:7, endln:47:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:41:1, endln:48:10
    |vpiName:u_prim_pad_attr
    |vpiDefName:work@prim_pad_attr
    |vpiActual:
    \_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:30:1, endln:39:10
    |vpiPort:
    \_port: (b), line:47:23, endln:47:28
      |vpiName:b
      |vpiHighConn:
      \_ref_obj: (o), line:47:26, endln:47:27
        |vpiName:o
        |vpiActual:
        \_int_var: (work@top.o), line:41:23, endln:41:24
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:41:1, endln:48:10
  |vpiName:work@top
  |vpiVariables:
  \_int_var: (work@top.o), line:41:23, endln:41:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:41:1, endln:48:10
    |vpiTypespec:
    \_int_typespec: , line:41:19, endln:41:22
      |vpiSigned:1
    |vpiName:o
    |vpiFullName:work@top.o
    |vpiSigned:1
    |vpiVisibility:1
  |vpiParameter:
  \_parameter: (work@top.DefaultTargetCfg), line:17:27, endln:17:43
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmodule/top.sv, line:41:1, endln:48:10
    |vpiTypespec:
    \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
      |vpiParent:
